Iso3,Human Hazard,Infrastructure,Institutional,Natural Hazard,Socio-Economic Vulnerability,Vulnerable Groups,Cluster,0ClusterProb,1ClusterProb,2ClusterProb,3ClusterProb,4ClusterProb,5ClusterProb,6ClusterProb,7ClusterProb,8ClusterProb,9ClusterProb,10ClusterProb,11ClusterProb,12ClusterProb,13ClusterProb,14ClusterProb,15ClusterProb,16ClusterProb,17ClusterProb,18ClusterProb,19ClusterProb
AFG,10.0,7.1,7.2,6.5,7.7,8.7,0,0.9999445693997467,2.7488889068122193e-11,1.8129713815777235e-09,5.555603373502398e-37,1.1644470495176067e-12,2.37425997204437e-15,1.124703547177163e-12,6.969091992028915e-09,1.063758881493871e-12,3.327768134479968e-07,9.826234535150786e-13,1.0187592373397701e-10,8.713352128646629e-13,6.049976660762246e-20,6.321786330006384e-13,3.611879909854118e-12,5.508890255836299e-05,7.337141491882742e-22,1.5122975764357162e-30,3.117077627878319e-39
AGO,4.7,7.7,6.5,3.2,5.1,4.9,5,0.029751625538885745,1.2357844751958484e-13,1.6745652389966556e-11,1.662299459435332e-26,1.2962032454624556e-13,0.9702483736293445,1.2088880274496705e-13,1.6949433473427898e-13,1.142808275567326e-13,2.0007610153593726e-17,1.0549392286553796e-13,7.295895589304869e-10,9.346057846183114e-14,6.3597440126258914e-12,6.76754797483342e-14,2.673299655774859e-12,7.54767319563349e-11,7.814050969828527e-23,1.6105959462304692e-31,3.31968566886076e-40
ALB,0.1,2.5,5.6,6.4,2.2,0.9,3,6.829736643139112e-08,0.025437056418894436,4.080302501910678e-13,0.9642808770488769,1.6100818257960528e-11,0.01028062003123646,1.5510917939666134e-11,1.3779039869976469e-06,1.466689266910915e-11,4.0718707930879066e-13,1.3543874710329621e-11,1.9824688445825157e-10,1.200467532137894e-11,1.697628609416876e-11,8.701534781019997e-12,2.651339824622404e-12,4.2046295782206867e-13,1.007405594693873e-20,2.0764176907647229e-29,4.279815845019106e-38
ARE,0.1,1.4,2.4,4.1,1.1,1.9,3,1.1970411113803056e-06,0.00010686802300952792,3.6731769289799625e-07,0.9914208311668701,3.0946549404899084e-07,5.24167950904461e-06,2.9711678327944525e-07,5.160148543900587e-07,2.809645618756162e-07,3.5465258503201714e-05,2.5947049463218757e-07,4.008782804885159e-08,2.3000582226858329e-07,0.00842755775059921,1.6675444146183426e-07,3.0433724446218246e-07,6.75451801700573e-08,1.9316662326280166e-16,3.981460852719574e-25,8.206402459187606e-34
ARG,1.5,2.2,4.6,3.9,1.9,1.8,3,1.9676278181820514e-05,0.00018509362935761902,4.134104226774585e-06,0.9970971384220428,8.054789308864299e-06,0.0010252382790236125,7.726225137300625e-06,0.0014018608385315053,7.306116429330031e-06,0.0001318668520151211,6.747085188413658e-06,2.21535417342442e-06,5.980778041612022e-06,7.558825645242295e-05,4.3358693472621035e-06,9.306289185584349e-06,7.730833351023886e-06,5.0220143709830356e-15,1.0351143112678633e-23,2.1335296123096593e-32
ARM,3.1,2.0,6.7,4.4,2.1,3.0,3,7.407778365334871e-07,1.0430706460164732e-10,5.633677213708792e-06,0.9620434932799647,6.880862988742687e-09,0.015332136303449097,6.638474751714496e-09,0.022608269954607383,6.278057672560337e-09,2.294408428891279e-10,5.798359715910991e-09,5.673826315780523e-07,5.140619811282651e-09,2.2355807302894485e-06,3.728049016895358e-09,6.094149518273241e-07,6.278830442895281e-06,4.321872727362092e-18,8.908043627720025e-27,1.836084639213228e-35
ATG,0.0,2.0,5.2,3.7,2.2,1.1,3,3.131138349737631e-07,9.100376274879596e-05,5.037840395717584e-07,0.9908261552990026,4.2094782315367127e-07,0.009072855856962039,4.0349631468104493e-07,3.1799201507082045e-06,3.8155890265548843e-07,9.376230650510461e-07,3.523667381228606e-07,2.5559639669225895e-07,3.1234997788712787e-07,5.0917148893104205e-09,2.2644924355881204e-07,2.663309624785108e-06,2.94734594834438e-08,2.6230180480075184e-16,5.406443151366726e-25,1.1143509885957635e-33
AUS,0.1,1.8,2.3,4.9,0.5,3.6,13,1.6698449981237592e-09,6.1214778049564934e-06,2.7002098631140517e-14,0.0899692044213096,3.5014986817434156e-11,2.622306348137677e-08,3.3490138952552676e-11,2.1127350505460588e-07,3.166384850023715e-11,0.00011348941716339707,2.923457888058779e-11,2.2066461622450706e-08,2.5906345341043947e-11,0.9099109219766747,1.876899660948891e-11,1.2725766096230116e-09,2.7489871112917925e-11,2.170178548065462e-20,4.4730713756696554e-29,9.219687269396119e-38
AUT,0.0,0.5,2.2,2.3,0.3,4.4,3,1.225411674572924e-16,1.4719821091846814e-10,2.03212699677034e-11,0.9999940155551855,1.2436671819762145e-11,3.630331636633055e-11,1.1895268465107481e-11,1.0200870984525956e-12,1.1248413974402706e-11,4.14724634398204e-09,1.0387666307403442e-11,5.948673431359434e-13,9.207792133515454e-12,5.980028347964375e-06,6.675218843464749e-12,1.9290867033806802e-12,2.0564767278971197e-15,7.731167041689075e-21,1.593512295363589e-29,3.28447363999203e-38
AZE,5.0,2.3,6.4,4.9,2.2,5.6,7,1.666480876392841e-07,1.0036433025685305e-14,2.1057098047541595e-07,0.0001806505471625785,1.7376802276081772e-10,4.0605569001632974e-06,1.6795994005961514e-10,0.9995803852284001,1.5884528118619237e-10,8.265413364781376e-08,1.467133479106264e-10,1.2499036772604736e-06,1.3007718780179898e-10,0.0001971327608786645,9.434365782820695e-11,5.594025082416874e-10,3.605969865990019e-05,1.0940138763453187e-19,2.2549306642277467e-28,4.6477585069249316e-37
BDI,6.3,7.3,6.3,3.8,7.0,6.2,11,0.12944192205272226,5.238458914082383e-07,5.9104640163812086e-08,1.802744595944957e-26,6.145844097766678e-08,0.003674713848246618,5.887178031433932e-08,5.177927735458553e-09,5.567341313255846e-08,4.2004081645624505e-10,5.1416913279911876e-08,0.8668823985131475,4.5581291122862374e-08,2.989744079156923e-08,3.305134297377267e-08,1.421703212490529e-08,2.6869728483747327e-08,3.8301203354873655e-17,7.894466403861217e-26,1.6271708025552609e-34
BEL,2.4,0.9,2.6,1.7,0.3,3.2,3,3.5269947014242366e-08,2.877155617925024e-13,2.509121180794317e-10,0.9999998097582802,2.75819536086869e-09,2.9566106558415224e-08,2.6404270030565457e-09,3.510023155361477e-08,2.496869289764634e-09,7.317811345525322e-08,2.305837114238857e-09,2.4276809447806405e-10,2.0439700260360966e-09,1.8749906447721236e-09,1.4818440184550938e-09,8.949510978293504e-10,1.3626846924943711e-10,1.7164426342034847e-18,3.537851953192772e-27,7.292056368981139e-36
BEN,2.0,7.6,5.9,2.8,6.7,3.0,5,5.1469975441251946e-08,1.5861311539465403e-11,1.2400815660157523e-08,2.410740385433776e-24,3.19390937253565e-10,0.9999986173204125,2.9902041572714837e-10,9.828872577131044e-14,2.826917739860593e-10,2.1774652582142553e-13,2.609759823991778e-10,1.2694180145020013e-06,2.3123160190664747e-10,4.774759401419969e-08,1.6747419524081576e-10,6.535555144201084e-11,8.703178327872389e-13,1.934863227234729e-19,3.988050349721868e-28,8.219984424803945e-37
BFA,3.9,8.0,4.7,3.6,6.8,4.5,5,1.0819702279537013e-07,7.846193003177619e-17,2.9067237481087215e-09,8.29694688484738e-31,2.364170435674685e-12,0.9920126994518895,2.2354121614788824e-12,1.0587642728181893e-11,2.1136685370626975e-12,9.870294049699629e-18,1.9517012315961306e-12,0.007986893074410509,1.72974482398556e-12,2.963333957652564e-07,1.2535583599368278e-12,1.4320640660676346e-11,1.2434160986446426e-15,1.4505624846755642e-21,2.9898321198558435e-30,6.162503304329629e-39
BGD,6.9,5.1,5.0,8.2,5.1,6.2,2,1.765064931545963e-05,7.883648771638082e-06,0.9907533711639953,9.795611726173257e-18,7.479359797376644e-12,1.0569495567569293e-09,7.2093748335329524e-12,0.009220094243025416,6.8177427502500036e-12,9.990539752683878e-07,6.296538306268862e-12,1.696773429368101e-16,5.581959497623557e-12,1.1404723921186746e-10,4.04760502448925e-12,4.657503111134464e-13,3.2021203943547023e-11,4.690774525051256e-21,9.668406904347369e-30,1.9928071914123384e-38
BGR,0.3,1.7,4.2,3.5,1.8,2.7,3,5.391366044987892e-07,9.36494695986283e-05,6.3267549656527e-06,0.9985055170182419,3.157819125595585e-06,0.00026907448863124707,3.0264959797667512e-06,3.150783197934001e-05,2.8619569679663898e-06,0.0007866017100937188,2.6430034009430903e-06,3.2122806554160905e-06,2.34285868622833e-06,0.00028334047795524074,1.6985540697285545e-06,4.108957915302233e-06,3.9118512647539623e-07,1.967524767540701e-15,4.0553708018499474e-24,8.358742218572122e-33
BHR,0.2,1.3,4.7,0.9,1.3,0.9,3,2.161479975413535e-08,9.280612796647079e-12,1.4047980086032714e-11,0.9998513836597146,2.6459283948231847e-10,0.0001330672831165585,2.5167386031820656e-10,1.547438800732069e-05,2.379586675293199e-10,5.0817729261297205e-08,2.1971355949768462e-10,3.582181142895276e-14,1.9471373281262596e-10,1.2142158567024822e-12,1.4109017675808888e-10,1.1814485037961845e-10,7.84165892791737e-10,1.6320124939356197e-19,3.3638284637314484e-28,6.9333672232883095e-37
BHS,0.0,2.6,3.7,3.5,2.1,1.4,3,4.484031623394014e-05,0.0005391084336042881,1.0126554872929381e-06,0.9967422068991632,1.3487425294234528e-05,0.0015833929711137461,1.2861127696912151e-05,0.00023393147850947715,1.2161007241024508e-05,0.000271520533600412,1.1229512965888085e-05,3.0696545852522345e-06,9.952909157052533e-06,0.0004873308209090375,7.213669517461806e-06,1.3867008081657286e-05,1.2813576831186894e-05,8.349538649720953e-15,1.7209681833530193e-23,3.5471798052227303e-32
BIH,1.6,2.5,6.1,4.1,2.6,4.6,3,2.4283711741317594e-07,1.8660164043814442e-07,2.712948054803206e-05,0.9537865603395808,6.73562510133016e-09,0.036734043537687285,6.4791221824546345e-09,0.008447229362446974,6.127265479564192e-09,0.000122961799494611,5.658977302588711e-09,4.956765505876596e-05,5.0169123073971616e-09,0.0008320152952322323,3.638123338091476e-09,2.459400232478837e-08,4.841165833572809e-09,4.2169803183430924e-18,8.691844258902745e-27,1.7915226279925213e-35
BLR,1.9,1.3,4.3,2.3,1.2,1.2,3,1.061204348712919e-06,3.071810382945199e-08,1.16504386182759e-09,0.9980093788494152,1.1640131753700147e-07,0.0003688046890268462,1.1167420606235095e-07,0.0015672581344886314,1.05602787307784e-07,5.166470135097142e-05,9.752351498599241e-08,1.0269240517257315e-08,8.64483696632193e-08,3.839592404570518e-08,6.267409891669919e-08,6.952448289767838e-08,1.1020242798302802e-06,7.2597797621764e-17,1.4963521354900495e-25,3.0842116245117485e-34
BLZ,0.1,3.8,6.3,5.4,3.7,2.5,5,1.289398338617387e-06,0.08712806897747581,2.5091325020217104e-07,0.012449523760552948,7.63957808377305e-09,0.9004158997747391,7.325131566471936e-09,2.8116466575533564e-07,6.926881603827563e-09,6.341945260666884e-08,6.39692852321972e-09,4.576032244140842e-06,5.670464548196576e-09,3.219187676011388e-11,4.1110166211692475e-09,7.946377365162266e-09,5.107107674423026e-10,4.761926212044912e-18,9.815061461731308e-27,2.0230349486322683e-35
BOL,4.1,4.4,6.1,4.2,4.7,2.0,1,8.004264665928137e-07,0.9917864454134859,1.2666986485902886e-06,1.1896849105914287e-05,9.764386440844804e-07,0.007892481960434298,9.390853405148794e-07,0.0001207606831356283,8.880873252077991e-07,4.194875561910618e-07,8.202137308666529e-07,0.00012103685333727939,7.271528997403509e-07,4.667540574509295e-05,5.273111503886554e-07,1.2257809151390891e-05,1.0801238415535314e-06,6.112119773397546e-16,1.2598017811713378e-24,2.596645004818212e-33
BRA,7.0,3.2,5.2,4.0,3.3,3.3,7,5.2488815926141634e-08,2.1424539875337354e-05,7.346859726722457e-13,1.824848342057168e-12,4.633246789965601e-10,5.0729512047286125e-08,4.471644714569928e-10,0.9995977274389769,4.2290719012591233e-10,0.00034410463790116887,3.906183010045672e-10,3.531116239615192e-05,3.4633854651296137e-10,9.605302395368976e-09,2.512165860987891e-10,2.8576405580742586e-10,1.3167873272169115e-06,2.9137556402420776e-19,6.005697992788725e-28,1.237866617311945e-36
BRB,0.0,1.8,3.1,3.8,2.2,0.6,3,1.748911542393239e-06,0.006923157062657058,7.156089113152832e-07,0.9823750024962838,5.777261272760461e-07,0.01059112296913985,5.555150856324545e-07,1.0139906384796869e-05,5.253449890190257e-07,9.317489766529796e-07,4.851918152139717e-07,3.377476955461072e-07,4.301389404628126e-07,9.247995486821245e-05,3.1191960752707833e-07,2.1963403389712198e-07,1.258122940649857e-06,3.615334173427736e-16,7.451759127884159e-25,1.5359220319991663e-33
BRN,0.0,2.1,4.6,2.6,1.2,0.5,3,2.1114457871909284e-06,5.4725247515136664e-08,2.247072514661661e-09,0.999142846572426,5.037731853573395e-08,0.0005528275962923414,4.7863117923409025e-08,0.00029657018213709367,4.525459644456199e-08,1.411850249484458e-06,4.1784552907664806e-08,1.616780544111292e-11,3.7029886532743356e-08,1.1983666098931891e-09,2.683156179892762e-08,1.3439384354448344e-08,3.911585834852926e-06,3.103526019326391e-17,6.396843897049682e-26,1.3184877970589737e-34
BTN,0.1,4.7,4.1,3.6,5.1,1.2,5,7.111071742992388e-12,1.0425832972673673e-07,2.9294215671523677e-08,2.656784412219096e-09,8.375470316240194e-10,0.999991112894968,8.007186569004663e-10,1.3127698474950527e-07,7.571922976472624e-10,7.132994551239213e-13,6.992703676767941e-10,6.1757006589633616e-06,6.198682771201446e-10,2.155315226141507e-06,4.4941274694567907e-10,9.346232461826845e-11,2.8433753651007194e-07,5.206186228785308e-19,1.0730749604540508e-27,2.2117723418899748e-36
BWA,1.2,4.4,4.8,3.0,3.6,3.1,5,0.014881341426769718,0.0022469861511459762,0.00026119454333293807,0.0002500113518081523,0.0003150285676178272,0.9581256401068535,0.00029795633547963294,0.0023065506587170116,0.00028171389988052546,0.0003364390841910769,0.0002601077477262591,0.0009014929898739716,0.00023050423166125518,0.018590374154036512,0.00016701249022158665,0.00040941627990392514,0.00013822998058718702,1.9315102363327046e-13,3.981139320382881e-22,8.2057397316471e-31
CAF,10.0,9.2,8.0,3.1,9.0,9.0,0,0.9997272016597115,5.386988432043043e-16,2.1869951269074546e-27,1.492965528830346e-54,2.1509379608514535e-18,1.870035954744227e-11,2.070212104690271e-18,5.089423630549518e-20,1.9578003758381717e-18,1.4648106044889774e-21,1.8081884811844425e-18,0.00027279832158701807,1.6030526237526183e-18,5.076861231786698e-21,1.1625201948602791e-18,1.9330475379240488e-20,3.5479106284342177e-16,1.3475832448267472e-27,2.777576086611702e-36,5.72501101252363e-45
CAN,0.1,2.3,2.3,4.6,0.5,3.8,13,5.480485335269751e-09,1.6657749354282767e-07,1.1632033145856945e-16,0.01942351570803352,4.12307279428611e-12,2.345667669032655e-08,3.919510004254942e-12,2.788847052954986e-07,3.705391417776879e-12,3.5108211169021366e-05,3.4206457885379044e-12,5.883403338942589e-08,3.030654303988e-12,0.9805408350819075,2.194813144425008e-12,7.710299952049654e-09,3.480174464532322e-11,2.5350961997011587e-21,5.225222715221766e-30,1.0769986727537068e-38
CHE,0.1,0.6,1.1,2.2,0.3,4.1,3,5.71148491792981e-17,7.2340932765452346e-12,2.341721906728393e-11,0.9999999957282251,3.3504844991390757e-13,2.788867317652322e-12,3.2046198862916284e-13,4.866653465599261e-17,3.030405335447228e-13,1.3478191999271147e-13,2.798574957009393e-13,2.7338887023017267e-15,2.4807757595629677e-13,4.236222202825848e-09,1.798562396449932e-13,3.0908274332145956e-13,6.393639404131141e-17,2.0834296482382744e-22,4.294268566557938e-31,8.851147211692724e-40
CHL,2.7,2.6,3.3,6.2,1.8,2.2,13,7.934972002502325e-06,0.006074695918582421,1.4116547862659058e-05,0.024346160746565586,3.930710081468479e-08,0.00013039438741879682,3.788935012591954e-08,0.0549381970047121,3.582804300624089e-08,0.003901368151904849,3.308529280623015e-08,2.5677522499199228e-08,2.932595670655222e-08,0.9105868815393042,2.1257809874239324e-08,2.7930924927211967e-08,4.296459918864112e-10,2.4614008218498673e-17,5.073325220221527e-26,1.0456902655477856e-34
CHN,6.3,3.3,3.9,7.5,2.7,3.4,7,4.206547862268443e-10,8.676848423657915e-05,0.020982819310824182,1.4621231171832313e-11,1.1187644285718574e-11,2.7237523515840345e-09,1.0787283408344593e-11,0.978337839237535,1.020061799298789e-11,0.0004926731504116745,9.419972712183388e-12,7.380827255637446e-14,8.34991950319234e-12,9.989660122508481e-05,6.053154239418227e-12,6.654026571546505e-13,1.239439389482529e-15,7.010239548202212e-21,1.4449180638920958e-29,2.978198101520767e-38
CIV,6.4,6.7,7.2,3.8,6.1,5.7,0,0.9609226232486696,1.3143391018037252e-05,9.429477262081747e-07,3.2399849760436837e-19,6.04700121494089e-07,0.0023880215990301546,5.790168434747478e-07,9.401295946675084e-08,5.475573198814858e-07,3.663191250021236e-09,5.056903895145474e-07,0.03665016041174627,4.4829216793475753e-07,2.098140262937085e-07,3.2505338256056657e-07,3.2179419211932295e-07,2.1468807214959418e-05,3.766642455334755e-16,7.763628741239405e-25,1.6002031503287913e-33
CMR,6.8,6.9,4.9,3.6,6.0,7.2,11,0.003962436892874393,1.1325305831833428e-11,3.159353911687709e-10,1.7184004121327225e-27,1.7327518898327242e-10,0.0017099659581476633,1.658704703097269e-10,2.125378983945445e-08,1.5686167908194944e-10,1.4387380862290466e-13,1.4487200567966895e-10,0.9943275746088766,1.2843342433104404e-10,6.288691945726541e-12,9.313402915626428e-11,8.970821472295624e-11,4.63036424335274e-13,1.0794566364993411e-19,2.2249259565852313e-28,4.5859141950772955e-37
COD,7.0,8.2,7.9,4.6,6.7,7.9,0,0.9994915914566126,2.2664758584640377e-11,9.307401004098071e-11,5.047131858951024e-32,1.426080494020729e-12,0.00048010337199214407,1.3601979592522987e-12,1.5485505681760034e-14,1.2862466766691176e-12,4.164144948669617e-15,1.1878394998465823e-12,2.830493952741844e-05,1.05294238488106e-12,6.954639480698758e-15,7.633692661844623e-13,5.904637540491208e-14,1.0896615139581543e-10,8.842343710527218e-22,1.822542876978042e-30,3.7565408529362984e-39
COG,3.5,7.0,7.8,3.8,5.5,6.5,5,0.016126551136272035,3.73136893267075e-08,4.9886167910158324e-11,1.306394851211206e-20,1.3613535641246653e-13,0.9838734074616031,1.283410668896572e-13,9.323412376720219e-12,1.213441911757477e-13,3.8665822104441754e-13,1.1203686225815994e-13,4.013770211317317e-09,9.928470557327736e-14,5.4071871698470845e-12,7.193552272067249e-14,2.4212520792299113e-15,8.990372780157183e-12,8.318936966872532e-23,1.7146607064057155e-31,3.534179126264361e-40
COL,7.0,3.2,4.4,6.7,3.6,7.7,9,4.419105044022111e-07,3.285031739624234e-09,0.0005024018979860667,4.276572178947981e-14,7.178174173329271e-12,1.0483757755970832e-10,6.918934852031749e-12,0.001440237072828419,6.543480652598115e-12,0.9980569000261004,6.043735292644601e-12,1.608038068016899e-14,5.35844454161274e-12,4.5946215139046615e-12,3.886459966178282e-12,6.204401512387371e-13,1.5661507839781085e-08,4.506867686668975e-21,9.28934665823155e-30,1.914677051471834e-38
COM,0.3,5.9,7.8,2.9,6.1,4.5,5,2.317189272412205e-11,1.9972733507940163e-07,2.978758332871978e-05,1.877024054250602e-15,8.567589442016282e-13,0.9999690728426828,8.0952123859626e-13,5.2601370829794125e-15,7.654183919188004e-13,9.329076261930442e-07,7.06746807913219e-13,6.909265237510925e-09,6.263495863015728e-13,6.355871422968945e-14,4.5388457378371623e-13,2.3003883717146033e-12,1.5857861665631598e-17,5.251066905793684e-22,1.0823255574517503e-30,2.230839243401504e-39
CPV,0.0,3.7,4.0,2.4,5.1,0.9,5,3.712748499961611e-15,1.065932182153572e-08,7.384622934770037e-13,2.28472083585759e-09,2.697750169422115e-14,0.9999999538430766,2.588723871712544e-14,2.669821887357826e-10,2.447904152772862e-14,1.6535564024006543e-15,2.26052838987856e-14,2.0247329107109455e-08,2.0036976587109625e-14,1.0237962758974899e-10,1.4524771004373306e-14,1.1111108917736493e-14,1.2595300593759446e-08,1.681905359479473e-23,3.466665324285014e-32,7.145329790938693e-41
CRI,0.1,2.2,3.0,6.0,2.4,3.4,1,4.4293023918895536e-09,0.8622340958059834,1.0374729826843825e-07,0.017045694306612617,9.37941328285912e-10,0.001506112667770425,9.052017304466902e-10,2.0326655127588844e-05,8.560433713285992e-10,8.962257373699242e-07,7.906182585364384e-10,1.7419419011334776e-09,7.009146516125519e-10,0.11919274414399218,5.082828539973592e-10,9.21742749977454e-11,1.548505705046338e-08,5.891526943405054e-19,1.2143342101090413e-27,2.502929356019556e-36
CUB,2.3,2.0,4.0,5.7,3.4,2.9,1,6.488864207752794e-05,0.9761772285359467,0.010757221840090168,0.00018423274199815483,4.333098314528691e-08,0.011486887816853935,4.177257263872004e-08,2.4172672774766603e-05,3.9506685817169126e-08,1.2822780044122821e-07,3.649053638929368e-08,1.3797115469152348e-10,3.2354256238062245e-08,0.001263928125795215,2.346849425598711e-08,1.1549902969328716e-06,3.99393448661918e-05,2.7221181484448908e-17,5.610703682375837e-26,1.156452221936883e-34
CYP,0.1,1.3,3.7,4.3,0.8,6.5,13,3.441111820055173e-23,6.008462483259712e-08,1.6618123992823293e-18,0.015677073204828116,4.213397089155178e-18,4.749825505758903e-09,4.055270924267247e-18,6.585111947064356e-07,3.834830975831681e-18,4.3747812824375794e-06,3.541484147940398e-18,2.1966089622763033e-10,3.139350126157178e-18,0.9843178284485844,2.2760720003873284e-18,1.5472077251815387e-20,1.9422645239987898e-21,2.636698215228575e-27,5.434640077590676e-36,1.1201628082585815e-44
CZE,0.1,1.0,3.1,1.7,0.4,1.4,3,1.5610977342012634e-07,2.6229200972561434e-11,6.45678153097804e-10,0.9999992532628367,1.1389538887658665e-08,6.033428564888025e-08,1.083753438786809e-08,2.2014758617314762e-07,1.0247236111247676e-08,2.2943720129607865e-07,9.46191765158399e-09,2.3319234348264614e-12,8.385757788686027e-09,1.3251541889615389e-08,6.077050012807738e-09,5.064966040748325e-09,5.318534567490828e-09,7.031570197394374e-18,1.4493146383757157e-26,2.9872601169440094e-35
DEU,0.6,0.6,2.3,2.4,0.4,5.5,3,3.6013122456244627e-20,1.600802545829915e-11,3.520073371658132e-13,0.9999949590044799,1.4333214396783214e-13,1.2044374285073118e-11,1.373305500860147e-13,3.822811115681521e-13,1.2986669743263188e-13,9.170156944073944e-10,1.1993407299311494e-13,1.1120201083204036e-13,1.0631753005611767e-13,5.040048884816735e-06,7.708467018227627e-14,8.270752678229391e-15,3.1176319785535013e-18,8.930739747692e-23,1.8407626581996465e-31,3.794094621001227e-40
DJI,1.5,6.5,6.3,5.8,6.1,5.2,5,5.5240254368186864e-08,0.0007774921140226286,1.9334059921700386e-08,7.4669631272753e-17,1.4265271327117106e-10,0.9991736399679957,1.362870817886107e-10,8.414238799865764e-10,1.2887636109034207e-10,2.801811783750537e-06,1.1901508199992753e-10,4.598978731833628e-05,1.0549753430954117e-10,3.869843755282633e-11,7.64818370157776e-11,1.118761744329461e-11,1.444444069181999e-10,8.858368039965276e-20,1.8258457374447617e-28,3.763348555751666e-37
DMA,0.0,3.3,4.9,4.9,4.1,3.4,5,1.9117258432689086e-09,0.17324987640012074,0.0010356309432079703,0.0003862549237672339,1.3908514154992795e-07,0.8251976356237539,1.3382600550764954e-07,2.139384694009495e-06,1.2656266421671186e-07,2.62526502224346e-05,1.1689508436897792e-07,6.817335161928764e-05,1.0363856095519038e-07,3.225053562149403e-05,7.516562827427521e-08,4.813807666536093e-07,6.07721415755277e-07,8.715528847633515e-17,1.7964043855769992e-25,3.702665406699885e-34
DNK,0.0,0.5,2.0,1.1,0.2,3.2,3,1.5602516066005399e-13,6.845233842169211e-14,3.018300903712452e-12,0.9999999997173932,5.45956492834231e-12,6.569970693036835e-12,5.195121987146782e-12,1.04472637160522e-13,4.912254952836589e-12,2.1508126003048598e-12,4.535917615640506e-12,1.0236522529440139e-15,4.020171033171955e-12,2.4220765555534314e-10,2.9135993372818e-12,1.2907432891549603e-12,2.8220083959750626e-15,3.3719494257632663e-21,6.950105773577251e-30,1.432523569155271e-38
