Iso3,Human Hazard,Infrastructure,Institutional,Natural Hazard,Socio-Economic Vulnerability,Vulnerable Groups,Cluster,0ClusterProb,1ClusterProb,2ClusterProb,3ClusterProb,4ClusterProb,5ClusterProb,6ClusterProb,7ClusterProb,8ClusterProb,9ClusterProb,10ClusterProb,11ClusterProb,12ClusterProb,13ClusterProb,14ClusterProb,15ClusterProb,16ClusterProb,17ClusterProb,18ClusterProb,19ClusterProb
DOM,3.6,3.2,5.5,6.7,3.8,0.8,1,5.708886374882327e-12,0.9999492326758892,9.575385056865188e-09,3.815666334534173e-05,1.0921236209739684e-11,7.631373621353874e-07,1.0522275552419264e-11,3.0695624602627865e-06,9.950892384604419e-12,1.1190441516949656e-15,9.190427586579136e-12,3.2295613066844084e-14,8.14774829571677e-12,8.768232692403062e-06,5.908614154845326e-12,9.247915752212803e-11,3.088910330355262e-15,6.849019306125777e-21,1.4116880952969655e-29,2.9097060313773747e-38
DZA,5.3,3.8,5.0,5.0,2.3,3.4,7,2.445952690598953e-07,2.2306504286009897e-07,8.88240835478094e-05,1.1358121773060269e-06,9.473351171951486e-08,0.0004000861340868983,9.114696100928468e-08,0.9990632678976927,8.619007490871973e-08,0.0002511107170291624,7.959418025444111e-08,0.00010019712427028702,7.055295224575382e-08,7.417019821307324e-05,5.114666402834486e-08,6.488269477846035e-08,2.020212563231932e-05,5.923462271246739e-17,1.2209165717743163e-25,2.5164966146101502e-34
ECU,0.5,3.4,4.6,6.8,3.2,4.0,1,1.5406889750851656e-08,0.9956951308292268,1.2751664378708453e-11,0.0003145644567190131,5.933111088169556e-12,0.0038022462084230132,5.7196358553945146e-12,0.00016482162117720155,5.408606861481672e-12,1.4538387971796398e-06,4.994730816773533e-12,1.3391707582605276e-08,4.42740795848645e-12,2.175418121552338e-05,3.209662013293736e-12,3.0219535854366704e-13,2.309687261567913e-11,3.717384841366517e-21,7.662101231771742e-30,1.5792767709371402e-38
EGY,9.0,3.9,5.3,5.0,3.4,4.2,7,8.619856939114875e-13,9.371622690119405e-09,5.073808991576299e-12,1.0061038878054867e-20,1.2004582706043757e-12,5.950013513384467e-12,1.1605273360337515e-12,0.9999444800588863,1.0976138143352286e-12,5.1689525310011696e-05,1.0138621756490312e-12,3.819797730068176e-06,8.989946085345377e-13,1.7355847345208053e-12,6.521819150806166e-13,5.0442756669953055e-14,1.226755824295145e-09,7.567329148498874e-22,1.5597427886627971e-30,3.2148694989276206e-39
ERI,3.2,7.6,8.1,4.2,6.2,3.0,5,1.0570828658826784e-06,2.2397159177232526e-06,1.481631025659827e-07,1.1250282398283665e-18,1.6475611261525536e-11,0.9999965549074372,1.5543715582649452e-11,4.7764822944634845e-18,1.4696419554401985e-11,3.182360128151737e-14,1.356931562764959e-11,3.4710560415450038e-12,1.2025010137480716e-11,8.212690794211547e-18,8.712835476503007e-12,8.157368034977861e-13,4.533487178907845e-11,1.0076688757805959e-20,2.076960353527832e-29,4.2809343563390517e-38
ESP,1.1,0.6,2.9,4.1,0.6,3.3,3,6.761294520173693e-08,8.84951010226634e-06,5.078050124190264e-06,0.9822109567810123,6.325780077871664e-07,1.3864173755423156e-06,6.090705597086638e-07,4.9038069117158e-07,5.759815713614122e-07,0.005566170730915082,5.319454967460083e-07,7.041433641834863e-08,4.7157229607628527e-07,0.012203501213619938,3.4194151886533167e-07,2.491151828852206e-07,1.6684243996062902e-08,3.9625755343397586e-16,8.167476916786503e-25,1.6834424633232874e-33
EST,0.0,0.9,2.8,0.9,0.8,0.9,3,2.074138661967569e-08,8.758037762298002e-12,5.005623040623183e-12,0.9999998430804843,1.0282863320769743e-10,1.2126244590677415e-07,9.790872203509524e-11,6.653085680315846e-09,9.257569154311311e-11,7.696335366048699e-09,8.548078242884757e-11,3.6838975642399714e-14,7.575833189532827e-11,5.119958667980372e-12,5.490074337804014e-11,1.215377668307206e-11,2.573465646315e-11,6.352293064438334e-20,1.3093051860528072e-28,2.6986791271127493e-37
ETH,9.0,8.2,4.7,4.5,6.4,6.8,11,4.832264091430077e-09,1.6834233852814727e-21,7.842668072973626e-12,2.2488584319623146e-43,1.1445247025599193e-17,3.6559006249730606e-06,1.1006065206910933e-17,3.666449650129617e-13,1.0409312103128787e-17,2.1300115202644045e-19,9.614921703164938e-18,0.9999963392589014,8.525428446464533e-18,7.798624258167346e-21,6.184597147164055e-18,3.2833933974907246e-16,1.8383680135757716e-24,7.175337654219507e-27,1.478947319822651e-35,3.0483376256509393e-44
FIN,0.0,0.9,1.8,0.2,0.2,2.8,3,7.585151439846013e-13,1.8151179382845983e-17,2.915738970313186e-14,0.999999999997577,3.3033496715290034e-14,3.3730458981254654e-13,3.11815027739894e-14,1.296113226226808e-14,2.94804911460113e-14,1.7283494680795194e-17,2.721797425249217e-14,1.9213842738987198e-19,2.4118407089193412e-14,1.0986307119779684e-12,1.7472228786250375e-14,2.4023530023591693e-14,8.880207173694803e-18,2.0198117465437127e-23,4.163142298018621e-32,8.580875828295823e-41
FJI,0.1,3.7,2.5,3.9,3.2,3.5,13,2.8502652052598498e-08,2.0964035799079502e-05,2.247916750268817e-06,0.00020152334828025807,1.3882406091661173e-07,0.038676568789909736,1.3234991027164152e-07,5.335156106071718e-05,1.2514963885562026e-07,2.1049745803484907e-08,1.1556905019495692e-07,6.357439802474329e-05,1.0243747323767603e-07,0.9609777677185847,7.425497870264133e-08,6.50825615432701e-07,2.6132684648361083e-06,8.597882086342142e-17,1.7721555807537247e-25,3.6526848947985683e-34
FRA,0.6,1.0,2.8,3.5,0.4,4.6,3,3.4313010790061714e-13,2.436573049733264e-08,9.357357576916648e-11,0.9742075975009743,3.7001902528670357e-10,3.947596567887423e-09,3.5454817792363034e-10,1.8014466666820896e-08,3.3526124310177073e-10,9.435745588645194e-06,3.095979923579387e-10,3.6082838153883803e-09,2.744222504470262e-10,0.02578291474322068,1.9892724443549295e-10,1.3601049879118243e-10,1.436003935252177e-12,2.3034633492497544e-19,4.747791826453804e-28,9.785928321688265e-37
FSM,0.0,4.9,5.4,4.3,5.6,3.5,5,2.271014853234149e-12,0.00011649635445001176,5.780303664661634e-05,2.346116734604687e-11,6.197648192589073e-09,0.9997390028009998,5.931649849363589e-09,1.2207274311130517e-09,5.6093840830791686e-09,9.776652454542249e-08,5.180503737097701e-09,8.64533854166937e-05,4.592517016185623e-09,2.9895733473419767e-08,3.330038914155147e-09,7.937160101263909e-09,7.673486778619899e-08,3.858887730779981e-18,7.953760424876455e-27,1.6393922111757227e-35
GAB,4.3,5.2,6.8,2.6,4.2,2.4,5,3.315572840516081e-06,1.667508305748671e-05,3.9759458372972164e-08,2.0059798798981286e-07,7.410045723848221e-09,0.9999315651406931,7.055904003210857e-09,3.968021269788479e-05,6.671891613718011e-09,9.877691470767687e-11,6.160955924990933e-09,1.283300091031013e-08,5.460693857655234e-09,6.230904109498904e-08,3.958008923961775e-09,9.589157411868494e-10,8.41071603005173e-06,4.5818702182039726e-18,9.44393839777782e-27,1.946540783868391e-35
GBR,1.4,0.9,2.1,2.3,0.5,3.5,3,5.166638782467009e-10,5.2430549157123546e-11,4.98966168543941e-09,0.9999998646079459,2.005489449741589e-09,2.6916544778625876e-09,1.9202876197891996e-09,6.887083532847223e-11,1.8158943179356627e-09,3.770072756460738e-08,1.676976238874686e-09,7.658855591561714e-11,1.4865435445187392e-09,7.785125359709439e-08,1.077744890971255e-09,1.4542924133216812e-09,6.974910313995273e-12,1.248447139974408e-18,2.5732413449787666e-27,5.303845719616362e-36
GEO,3.3,1.8,4.4,4.4,2.9,6.2,9,2.6616445939616927e-10,9.089243220883744e-08,3.477043965382844e-06,0.00017387663162766556,1.7005448800293104e-10,9.34156839446945e-06,1.6424502730938592e-10,8.667679517206899e-06,1.5533938692850724e-10,0.9997880575549536,1.4348434350372788e-10,1.803296272210341e-09,1.272254153981667e-10,1.6453026713686547e-05,9.229255644671328e-11,9.9577234149123e-10,3.168452175126585e-08,1.0707571238385013e-19,2.206994924553375e-28,4.54895558345074e-37
GHA,1.3,5.7,4.5,3.6,5.4,3.1,5,1.0539880946666401e-07,2.665373254637864e-07,5.457160846017899e-06,3.1110571599991373e-13,1.5980760540452594e-07,0.9986255130778252,1.517988011290533e-07,5.057286371027747e-07,1.4353582153987504e-07,8.812674751748809e-10,1.3254203222566544e-07,0.0011211193476309922,1.1747499450297962e-07,0.0002458468708035319,8.514466852518594e-08,7.42676809091699e-08,3.204249392524863e-07,9.85551678077523e-17,2.03137341136609e-25,4.186972665366335e-34
GIN,4.1,8.4,6.1,3.9,5.4,3.3,5,4.422640884775154e-07,5.5803181470104234e-18,1.0694314736748653e-13,2.5118622288888133e-30,3.40611902515748e-17,0.9999995577327391,3.166754978146204e-17,8.089167137244181e-17,2.993459600291591e-17,1.3284478728626614e-15,2.7630562273368245e-17,3.001099447852616e-12,2.4475919966161347e-17,6.26842866507135e-15,1.771866264905224e-17,5.206830605495505e-14,4.840863574509441e-15,2.0444826779877757e-26,4.2139928777240025e-35,8.685686684858886e-44
GMB,1.6,6.3,4.7,3.1,7.2,2.7,5,1.201646329419618e-16,1.272264064489523e-13,6.214004175652416e-12,1.3135650036742656e-22,3.5982227417186635e-15,0.9999988179700234,3.445898676721438e-15,4.741001391005399e-12,3.2584997126627204e-15,3.094195855942345e-20,3.0091366078866093e-15,1.1756072117454672e-06,2.667325441660923e-15,5.922066318984326e-09,1.9336534224702082e-15,1.0127273191406394e-16,4.895984699674499e-10,2.239434833758951e-24,4.6158192198117107e-33,9.513912505444943e-42
GNB,1.6,7.5,8.2,2.7,6.7,4.2,5,2.6758199292077345e-06,4.210945738070801e-08,2.1327442760438455e-07,2.39188297247284e-23,1.4287368540781818e-12,0.9999970687859657,1.3327490221743623e-12,2.6164696125817085e-19,1.2599423646809026e-12,2.2927379234497813e-12,1.163120495201569e-12,8.856272962773974e-13,1.0305120491613588e-12,3.6638234853146583e-16,7.463019263701285e-13,7.878141369088844e-14,1.0122828328490714e-15,8.620124948072584e-22,1.776740176251553e-30,3.662134450416341e-39
GNQ,2.9,6.4,8.2,3.0,4.2,2.0,5,1.005796047175347e-10,2.0989771554612592e-12,4.0894280118525957e-13,2.383364522633999e-15,4.412671297511061e-19,0.9999999959045951,4.135972482093687e-19,3.416131924386628e-16,3.9101296871526066e-19,3.6884574970344423e-23,3.609774743926858e-19,9.34760551299317e-25,3.1983712511776595e-19,5.189455217297642e-24,2.3165092314166597e-19,1.1378069176585004e-21,3.992314737414341e-09,2.676377902772024e-28,5.516426009290725e-37,1.1370201451974037e-45
GRC,2.0,1.0,3.7,6.0,1.0,4.2,13,4.017794057044489e-08,8.360816464983998e-05,1.95030934753598e-06,0.06373429934402743,2.6352499279917203e-09,3.2200065670661358e-06,2.5442725674714185e-09,0.00012350705021186184,2.405968897348417e-09,0.0023335688822491746,2.2219235462101666e-09,2.690442189081384e-09,1.969625236152239e-09,0.933719789618369,1.4280056243711773e-09,4.143605081405187e-10,1.36789153420175e-10,1.654262914801024e-18,3.409689999304748e-27,7.027894893465797e-36
GRD,0.0,2.7,4.9,1.7,2.0,1.1,3,2.7790471592458267e-05,1.619957732640406e-07,1.170973728652518e-07,0.9926874538241799,2.5967037561775514e-07,0.006831159340865131,2.451776045380751e-07,0.0004485340224981426,2.3180169819721247e-07,1.3900792286512373e-06,2.1401057010875215e-07,1.4525056921525933e-11,1.8963768809413924e-07,7.373709061713469e-09,1.3737795252219522e-07,6.817878526560323e-08,2.0399255808165654e-06,1.5880357566468048e-16,3.273185652363378e-25,6.74653846428873e-34
GTM,4.8,4.6,6.2,6.7,5.3,6.3,2,0.001143486916565546,0.0006701902294900954,0.9973776984255645,1.3033297699079746e-09,1.1563562570281877e-08,4.2270921599581826e-05,1.116400041879537e-08,0.0002729957545136876,1.0558481129388565e-08,0.0004849812444599622,9.752457357824364e-09,6.208365914283884e-09,8.647076279860396e-09,2.8663717142517186e-06,6.272371649749344e-09,1.8118301804741857e-07,5.263483429509771e-06,7.27572574494998e-18,1.4996388475081972e-26,3.090986042893872e-35
GUY,0.7,4.4,6.0,3.9,4.6,1.2,5,3.5275332280977203e-08,0.01572669235607119,1.328914199247239e-05,0.0005728860423424002,1.101262709463209e-06,0.9836695666832053,1.0516507763381457e-06,1.398849996469619e-08,9.944545795107827e-07,8.152748789933921e-08,9.183469910076429e-07,7.060971696449475e-06,8.140248886328682e-07,1.566818360525377e-09,5.901106130094911e-07,4.863049723958675e-06,3.9546271357624615e-08,6.834005254277482e-16,1.4085934685600055e-24,2.903327530268368e-33
HND,3.8,4.3,5.9,6.5,5.6,5.1,2,2.989332947489806e-05,0.0032109439270071156,0.9963541663957242,1.8915516048841903e-09,3.608306029927063e-09,0.0003798208041379703,3.4818202423694644e-09,2.2140162124904086e-06,3.293035424594169e-09,2.2550040186514786e-07,3.041727226206214e-09,2.5711516932993855e-10,2.6970618979967716e-09,2.13220402072811e-06,1.9565299192237317e-09,1.2380918312869262e-06,1.934550404159497e-05,2.269960321550282e-18,4.678736939559013e-27,9.643595591417923e-36
HRV,0.1,1.4,4.5,4.8,1.3,0.9,3,1.5241831807325701e-06,0.0008806057725456386,9.018680947737355e-09,0.9982199635440627,1.6334110825631548e-07,0.0008640485883573323,1.571123652343663e-07,3.085388057560811e-05,1.4856945969407424e-07,4.182932823939321e-07,1.372015672460034e-07,6.621975036345919e-08,1.2161872526664352e-07,1.5586082628576224e-06,8.81695554360871e-08,1.2623544255262953e-07,9.643077493120675e-09,1.0212200232265827e-16,2.104891350177896e-25,4.338504431262673e-34
HTI,5.3,6.8,7.7,7.0,7.4,5.0,2,8.053751421275033e-05,0.0005996649796679972,0.9993146901658022,1.184391566145913e-16,7.892157906754192e-09,4.199161088483633e-06,7.612254438887052e-09,1.2751114125128754e-12,7.1994377832709515e-09,3.1363178173631904e-12,6.649914992421381e-09,2.0697559981717473e-09,5.896279084960109e-09,1.7974814861007046e-11,4.277154091623772e-09,8.535746089750279e-07,1.2985278723735127e-08,4.961776309792006e-18,1.0226983214664735e-26,2.1079383499543417e-35
HUN,0.1,1.1,3.1,3.6,1.3,1.7,3,1.492615678003566e-06,0.00024053298777241565,2.055284498249997e-06,0.9994353404229667,2.2282187514085833e-06,5.1096387304880624e-05,2.140372359424029e-06,8.672575329227898e-07,2.024067504021252e-06,0.00011973317823020349,1.869289047045578e-06,1.4400773110061365e-07,1.6570969306712777e-06,0.00013566610056748752,1.2015191311351766e-06,1.531641040266653e-06,4.1955295270395387e-07,1.3922005998661081e-15,2.869539309573225e-24,5.914561342661944e-33
IDN,6.6,4.4,4.5,7.7,3.5,2.8,7,1.2842953156840915e-13,8.951882183719295e-05,0.00083934789802463,4.624081700721847e-13,2.470178555718899e-13,5.560695212026843e-09,2.3856823182420925e-13,0.9990397232158384,2.255966262579989e-13,2.4019640972240806e-06,2.0833546263519759e-13,6.95552612643454e-14,1.8467411706532649e-13,2.9002537599014155e-05,1.3388357524838294e-13,9.442964166557987e-15,1.8354975864470793e-18,1.5507282094783832e-22,3.1962890663804626e-31,6.588042787536838e-40
IND,7.0,4.9,3.6,7.7,4.6,5.2,2,3.2913586284718134e-08,9.871313751799605e-08,0.9587292841438627,1.4053411993527715e-19,1.2904483307730166e-13,1.6528143780326373e-08,1.2464932182874263e-13,0.04127040847519131,1.1788507050724633e-13,1.591450453714185e-07,1.0888159900549227e-13,1.2191528899134968e-15,9.653538013426634e-14,8.037798986486153e-11,7.001630194753623e-14,5.68535766933639e-15,1.0831643735853612e-15,8.119178925577194e-23,1.6734875053684394e-31,3.449314833798961e-40
IRL,0.0,1.2,2.6,2.2,0.4,2.2,3,4.7485044339481394e-08,1.7559150535248567e-10,1.7558411641615967e-09,0.9999947274810139,1.726586585019204e-08,5.35596367771019e-09,1.6417543085154315e-08,1.4930956280696553e-08,1.5523186662271648e-08,1.505937214569289e-07,1.4333379277567148e-08,3.930853021607986e-11,1.2702970727168539e-08,4.925942988465503e-06,9.205385585930383e-09,3.925592040531718e-08,1.535318930434888e-09,1.065038318831117e-17,2.1952075888893875e-26,4.5246600738479927e-35
IRN,6.1,3.3,5.4,6.7,2.3,6.8,7,2.7093204426242625e-08,3.211966712346761e-11,5.074774287555599e-07,4.8061393176305486e-08,8.201036993012449e-12,1.5108463911429385e-07,7.924341672386626e-12,0.9997699302694574,7.493243858779774e-12,0.00022521122792610758,6.919627995346997e-12,1.0529121127211406e-07,6.1334000938642115e-12,3.988407570150129e-06,4.446010389104818e-12,2.841358621098951e-13,3.1013648072811524e-08,5.1480363264443295e-21,1.0610893722680485e-29,2.1870682033833017e-38
IRQ,10.0,4.6,8.2,5.3,4.1,7.3,16,2.0755528086720751e-10,6.50521765357252e-23,6.104364046578266e-16,5.137562508095465e-22,1.8054747765350277e-16,1.7547190331649904e-14,1.7501796088151694e-16,0.0029572726992180367,1.655353880483732e-16,2.131049728600445e-17,1.529110577425909e-16,1.6960319349170286e-09,1.3559468179656287e-16,4.84399389993362e-15,9.838054308332949e-17,1.4767083024557552e-16,0.9970427253971698,1.1418987378275731e-25,2.3536287199343964e-34,4.8511903619726195e-43
ISL,0.0,1.5,2.3,2.2,0.2,1.2,3,9.796535156936388e-07,2.2134064733536985e-12,3.9855450563512126e-10,0.9999968485795908,1.8079095925582166e-09,6.489486167132094e-09,1.7142509459172936e-09,3.528351513220898e-08,1.6207879214796507e-09,1.4434366377056803e-07,1.496463279041673e-09,3.405704443338226e-12,1.3261254941270839e-09,1.922464324548434e-06,9.608143833556149e-10,5.188476599617305e-08,1.9706128158630156e-09,1.1110850015348753e-18,2.2901168757439896e-27,4.7202826942515554e-36
ISR,4.6,0.9,3.1,4.6,0.6,3.2,9,2.1787642368038515e-07,1.87978463797547e-08,2.0261448938469802e-05,7.145352067759301e-06,1.2877889264604253e-07,1.0696418007418532e-07,1.2425746455296155e-07,0.0005305291019630715,1.1751081172656672e-07,0.9994341470743231,1.085314186375774e-07,1.1130109192372729e-07,9.621943456346882e-08,6.776196761503948e-06,6.977863748820278e-08,2.494619688138406e-08,1.5863547776589287e-08,8.089021038124261e-17,1.6672715014709392e-25,3.4365026948484518e-34
ITA,0.6,0.8,3.4,5.2,0.7,4.0,13,3.009211227625808e-10,0.00010929013442582711,7.539302290921886e-09,0.3336086426277341,1.073830587942088e-09,1.9494321689581062e-06,1.035812153401068e-09,4.466132389317642e-06,9.795105344020932e-10,0.0012426034866563213,9.04587378317109e-10,3.0648296892598124e-08,8.018777804108223e-10,0.6650330041675587,5.813816198325921e-10,1.2821656521168684e-10,2.5329663098916785e-11,6.735252290212669e-19,1.3882389655997403e-27,2.8613737727587822e-36
JAM,1.5,3.1,4.1,5.4,3.7,0.7,1,5.872122932660449e-08,0.9173571732462367,1.2064706681173343e-06,0.007631449322523391,2.3981715488462673e-08,0.07354241569808351,2.313171556718936e-08,0.00021003864136561883,2.18766390062295e-08,1.3722472294464969e-10,2.0206050532349836e-08,2.8296700814176935e-08,1.7915152904437936e-08,0.0012574824269729428,1.2994164100795703e-08,1.2690879180546228e-08,1.4242678095758673e-08,1.5069587619517328e-17,3.10607351106342e-26,6.402094668894458e-35
JOR,2.9,2.7,5.6,4.2,4.0,7.8,9,2.2009875927363194e-18,5.670682834581394e-12,7.644594712401503e-10,8.349454059268708e-07,3.861578944970453e-17,8.470092293063368e-06,3.742552509831897e-17,7.344083063450767e-07,3.539849736901628e-17,0.9999857004075486,3.269975032216337e-17,4.340511202504451e-11,2.8997733290381155e-17,4.259332909157821e-06,2.1040914483096242e-17,5.253132206268965e-16,5.710868505692473e-16,2.442713583677728e-26,5.034807951585019e-35,1.037751264770121e-43
JPN,0.9,0.8,2.1,8.1,0.4,2.5,13,8.413586010684125e-10,0.0019506303994502809,3.0043542124766304e-16,5.0680813175822695e-05,1.0273983634926998e-17,1.3488973682889479e-08,9.934273102918164e-18,6.306033145947343e-08,9.392510698433175e-18,1.2364439221080052e-10,8.67188067304192e-18,1.574200179350248e-20,7.684585311651006e-18,0.9979986112730651,5.567375681327396e-18,1.1119257985626616e-19,2.179868641743883e-20,6.437113363153476e-27,1.326787952646986e-35,2.7347137948086216e-44
KAZ,0.4,2.4,4.9,4.0,1.1,0.3,3,6.835611939665978e-07,2.2537306847041135e-06,3.1370947510366336e-11,0.9897246607261375,4.027506531371704e-09,0.007951348988076064,3.843229292668076e-09,0.002310956204550048,3.6337476467123656e-09,6.607526143460477e-07,3.35508479887094e-09,5.605240163072268e-11,2.9732688263241615e-09,9.790139130750865e-10,2.1543433525839783e-09,6.09696040889062e-10,9.414373429904624e-06,2.4916674969629946e-18,5.1357094872633865e-27,1.058548621347455e-35
KEN,6.5,7.1,5.2,5.1,5.4,6.4,11,0.004832554617719711,8.450768894453404e-11,8.6461493497604e-06,1.6672660067299545e-24,3.0797001116371024e-09,0.010219292885963353,2.9449093241225393e-09,2.522598041783873e-07,2.784776686444393e-09,8.8450223180308e-09,2.571691953137091e-09,0.9849391662725616,2.2796020366039445e-09,4.1622440373737974e-10,1.6526260306427003e-09,6.313255429309815e-08,2.2986761123052768e-11,1.914119088265203e-18,3.9452934925520155e-27,8.131855973764253e-36
KGZ,4.7,3.5,5.3,5.2,4.0,1.0,1,3.5705703999578805e-12,0.999528180650438,1.0908025009914166e-10,9.556005959853658e-08,3.214187857746586e-11,1.7607482144778048e-06,3.10050150527167e-11,0.000451827761169992,2.9322651464092385e-11,3.696494098050072e-10,2.7083333768395126e-11,1.1164705189062635e-09,2.401256380499357e-11,1.813342318446102e-05,1.7416489262535832e-11,9.569964383277797e-11,1.4811807708058106e-12,2.0197539541344784e-20,4.1630231790002414e-29,8.580630305699588e-38
KHM,3.2,5.3,7.0,5.8,5.7,1.6,1,3.725825928960626e-10,0.9957156602367603,3.82593651302424e-05,1.187531332745257e-05,2.164604047357771e-08,0.004233126242328666,2.0831300291284353e-08,1.0552228095923297e-10,1.970052597633348e-08,1.144235489609429e-13,1.8195483303457124e-08,2.836763558893894e-08,1.6131770720305107e-08,1.6679676206954636e-09,1.1699453583101266e-08,9.400850405363262e-07,3.9015940841754844e-11,1.3564438684392958e-17,2.795839193068324e-26,5.762654080553672e-35
KIR,0.0,5.1,5.5,3.8,5.6,2.5,5,3.9270482829907114e-11,3.3797355645187774e-05,1.6423148143526667e-05,7.219329175023029e-11,4.4802184510374957e-08,0.999863684608695,4.270750562834936e-08,3.7048824310853373e-10,4.03845410167134e-08,1.4909832925394015e-08,3.729355093131488e-08,8.571399859594663e-05,3.30567491646843e-08,8.29803210078377e-09,2.3963283731372747e-08,5.3417720569815626e-08,8.157356746835415e-08,2.7750018756435442e-17,5.719705168248762e-26,1.178919102682703e-34
KNA,0.0,1.8,4.0,2.8,1.7,1.0,3,1.342623512072639e-06,8.016368833044241e-06,9.44815239390818e-08,0.9997520267003853,1.043957478147141e-06,0.0001953006662865286,9.972839824819064e-07,9.926321954663561e-06,9.430185522156933e-07,2.6590088926004477e-05,8.708154147983042e-07,2.6736887445507434e-08,7.718538705659415e-07,2.79452780897314e-07,5.594790989411355e-07,8.238811018754871e-07,3.862694101350612e-07,6.477421014878373e-16,1.3350959788854663e-24,2.7518379131853752e-33
KOR,1.8,0.9,2.6,5.9,0.4,2.1,13,1.7773390748385006e-06,0.00036889608922410647,5.443005051080181e-07,0.029010008393104046,1.0335064773552603e-08,1.1797898400006396e-06,9.971852723297889e-09,2.518292481561941e-05,9.429355159954087e-09,0.001965764110061685,8.707513666878643e-09,2.6594057511995757e-10,7.718123900927478e-09,0.9686265919589632,5.594726624885559e-09,3.03883112247903e-09,3.300309196922833e-11,6.478056457099411e-18,1.3352269532892017e-26,2.7521078715521207e-35
KWT,0.5,1.2,5.6,1.5,1.9,1.1,3,4.514970106636862e-09,2.7265008340595317e-11,5.478475778898425e-11,0.9811610089098163,1.768641877238587e-10,0.018834658916662975,1.6930447094368772e-10,3.835160192407057e-06,1.6009052487002022e-10,4.605354747387935e-07,1.4783113510634475e-10,5.510119707647469e-11,1.310289357549087e-10,7.47896444938917e-13,9.497284606502583e-11,3.077536795814376e-08,1.695241338696944e-10,1.0994453610980246e-19,2.2661257886965007e-28,4.670833378277441e-37
