Iso3,Human Hazard,Infrastructure,Institutional,Natural Hazard,Socio-Economic Vulnerability,Vulnerable Groups,Cluster,0ClusterProb,1ClusterProb,2ClusterProb,3ClusterProb,4ClusterProb,5ClusterProb,6ClusterProb,7ClusterProb,8ClusterProb,9ClusterProb,10ClusterProb,11ClusterProb,12ClusterProb,13ClusterProb,14ClusterProb,15ClusterProb,16ClusterProb,17ClusterProb,18ClusterProb,19ClusterProb
LAO,2.7,5.3,6.3,4.9,5.2,2.5,5,2.4036269084396744e-05,0.48076803805682344,0.0035883438903573563,2.024240253748923e-06,2.5094286406916105e-05,0.5151204384138506,2.404559120350693e-05,6.444972438365072e-07,2.2738893775776322e-05,3.8411091185634834e-07,2.099995802281465e-05,0.00030581781704361246,1.861601090641593e-05,2.015004454764226e-06,1.349778250927895e-05,6.12023435713548e-05,2.062833564710783e-06,1.5639223895688337e-14,3.223484298470265e-23,6.644096338671701e-32
LBN,5.5,2.4,5.7,5.3,3.6,7.8,9,3.937212409779162e-10,1.5590906016550246e-14,5.432863590013265e-09,3.0229555060748734e-09,1.6134955642501775e-14,1.7291398611382052e-09,1.559442141191893e-14,8.408906472621824e-05,1.4749243346094472e-14,0.9999158618298016,1.36240887965708e-14,2.0839224832646956e-12,1.2080839195069687e-14,3.4333666208141255e-08,8.764626263866539e-15,1.828751004950695e-12,4.189116682106829e-09,1.0171203147419654e-23,2.0964412211886016e-32,4.3210874172862075e-41
LBR,2.2,7.9,7.3,4.0,7.6,4.3,5,5.604350417743242e-08,1.0018511208056651e-07,8.264102965342894e-06,1.1844337267318705e-25,2.5672026256168513e-09,0.9999733445930402,2.426950919451624e-09,1.3866393196331296e-17,2.294749984033607e-09,2.484517624152208e-10,2.1188748797120518e-09,1.8221637049217042e-05,1.8778680521607182e-09,1.9209691954623493e-12,1.3608440457510264e-09,5.375619503648476e-10,3.904000163129078e-12,1.5745238394991029e-18,3.2453355153918324e-27,6.689135053584369e-36
LBY,10.0,3.8,8.4,3.7,2.6,5.8,16,3.141782809397123e-24,5.078636182698485e-35,6.175214113353634e-28,3.052886128065006e-25,2.4060569170660032e-26,5.6733314387704023e-14,2.3447103138300472e-26,0.0004949826626422886,2.2178503708774597e-26,7.759307555342837e-34,2.048927573515375e-26,1.1804570424169372e-16,1.8171627345711943e-26,4.402911657481252e-21,1.3188530616773994e-26,6.610054990937084e-29,0.9995050173373018,1.532048795761979e-35,3.157787925144703e-44,6.508686020810477e-53
LCA,0.0,2.7,4.9,2.6,2.8,0.8,3,8.886930954547481e-07,0.00021656133402952294,7.147652632996694e-07,0.947473337765143,1.948449422274591e-06,0.05226367031864778,1.856844095866255e-06,1.2176614285060054e-05,1.7557598082146927e-06,1.9202495153095165e-05,1.6212700628006866e-06,1.7494366682840144e-07,1.4369542832738102e-06,1.832406229511404e-08,1.0414677994525071e-06,3.13953267555178e-06,4.5446850479718923e-07,1.2054334433203778e-15,2.4845835083035786e-24,5.12110829839557e-33
LIE,0.0,0.7,1.5,1.3,0.0,1.3,3,2.120588979252301e-09,6.9366125443148625e-15,2.130114558313751e-11,0.9999999977318828,4.91032906808328e-12,4.668087022133012e-11,4.673511583194565e-12,6.063605750298958e-13,4.4190610962415726e-12,1.1204041799023458e-11,4.080527464109522e-12,2.060505245056726e-15,3.6165833073582278e-12,3.246670800327279e-11,2.621137314126588e-12,1.0868303733955832e-11,7.1038707777705e-14,3.033589491155885e-21,6.2526939686749656e-30,1.2887762823545664e-38
LKA,2.9,3.3,4.7,5.2,2.6,3.4,7,0.005781849439465601,0.05593332406063759,0.0028003986167500945,0.1372190945584001,0.00014836119966067256,0.017682761456638812,0.00014251086040722132,0.5591441705283408,0.00013476012383260727,0.0381153295547723,0.0001244466752824176,0.0012678894930792184,0.00011030983262087984,0.1809420948808661,7.996686161488147e-05,0.0001351551439167167,0.00023757671362126346,9.260874463778142e-14,1.908808494794064e-22,3.9343475435897984e-31
LSO,2.1,6.2,7.4,2.2,6.8,2.5,5,5.524445012254158e-10,5.067389171486813e-06,1.6981290243853806e-08,6.87318471573359e-14,1.3581608511016548e-10,0.9999946957351609,1.2886470108368685e-10,3.187442333453206e-15,1.2183695031125863e-10,4.4200034479184135e-10,1.1248896060471548e-10,2.1292131628238457e-07,9.968185790767465e-11,1.1650056349242417e-10,7.221782965057935e-11,5.190280286926298e-09,8.570864225163019e-13,8.349907175434219e-20,1.7210441421617652e-28,3.5473363679966344e-37
LTU,0.0,1.0,3.6,1.7,1.1,1.2,3,1.1104976304039989e-07,4.629753091289515e-09,1.4832709669830007e-09,0.9999881427293398,2.920416578105964e-08,6.944046044354586e-06,2.7882233887554533e-08,4.4516540250252305e-07,2.6364607095162552e-08,4.182739786725215e-06,2.434540401751583e-08,7.746619293304982e-11,2.1578040386145935e-08,1.5365485731811237e-09,1.5639786554132664e-08,1.3700265868306903e-08,7.828121393682108e-09,1.8103815041992164e-17,3.731474395369166e-26,7.691141967058769e-35
LUX,0.0,0.7,1.8,0.7,0.5,2.0,3,6.922672225671683e-11,3.6255946469901545e-14,1.385528812002738e-12,0.9999999997767697,1.2915604679420306e-12,1.446764384835459e-10,1.2286293444412475e-12,2.62733646345787e-13,1.1617148584562475e-12,3.5466018854430894e-13,1.0726923067704096e-12,2.8190643099040543e-16,9.50698264475413e-13,6.655213450034916e-13,6.88973629671737e-13,2.1562430701130114e-13,1.217242423424079e-14,7.972359019497831e-22,1.6432256672381885e-30,3.3869405365149924e-39
LVA,0.1,1.4,3.7,2.0,1.3,1.0,3,3.84434581276952e-07,3.6083502881188374e-08,4.4894649232973e-09,0.9999753995543212,7.979102833177214e-08,1.634565307319717e-05,7.612740057597219e-08,2.2274745544154456e-06,7.198350039072951e-08,5.123396050377067e-06,6.647009216881383e-08,3.006171658457526e-10,5.891393901220071e-08,9.680784606879297e-09,4.2700203992087896e-08,3.742581964900821e-08,3.5521065480734113e-08,4.942549606901464e-17,1.0187354026328112e-25,2.0997701654448865e-34
MAR,4.1,3.9,5.6,4.9,4.5,1.7,1,2.23107648891362e-08,0.9997488763334013,1.2992275773297227e-07,1.6812150113441326e-06,2.1601308981340356e-08,0.0001408067796407101,2.0811161980117072e-08,7.251980202769522e-05,1.968159900916577e-08,7.799537879237788e-09,1.8178147679239125e-08,5.619117224804497e-07,1.6116578129807477e-08,3.489240437354258e-05,1.1688711005158303e-08,3.7985074496196944e-07,1.359251082511918e-08,1.3552830464560483e-17,2.7934465606327654e-26,5.757722497541951e-35
MDA,1.7,2.3,6.3,4.1,2.7,1.2,3,2.0366383678803785e-08,5.199274074257312e-06,2.4477903840186547e-07,0.9869403024059574,1.3869054602669192e-08,0.013048967304030674,1.3341434960995736e-08,1.4669448276703122e-06,1.261670898885405e-08,3.096573418313607e-10,1.1652202958449265e-08,3.216953106467547e-08,1.0329846036618144e-08,5.504891093598597e-10,7.490440833963466e-09,3.692986775458798e-06,3.6095464948253077e-09,8.680789480240463e-18,1.7892440682816147e-26,3.687906892768654e-35
MDG,0.6,8.1,6.1,6.1,6.1,3.9,5,2.232140224126579e-07,1.0583654785883923e-10,1.2643236956532039e-23,1.774132936239068e-28,3.8072813022529705e-17,0.9999997686471681,3.56497696679612e-17,5.0809210734906e-15,3.369920345195269e-17,6.0760700117805906e-09,3.110578895312491e-17,1.956762721427477e-09,2.755482802462349e-17,1.557432468033751e-20,1.9948254815087647e-17,4.705468050464507e-17,1.3532145456395775e-13,2.3019553471349204e-26,4.744683602413294e-35,9.779521794447603e-44
MDV,0.2,1.5,6.1,3.2,2.8,0.8,3,9.897658819602847e-10,6.377963271451417e-08,5.8772019072881906e-08,0.5438458747262007,6.605727135589233e-10,0.456020351022649,6.352516681347207e-10,1.4537805602262287e-09,6.007392024493702e-10,8.007653723301362e-09,5.548089062748724e-10,1.8751322081602773e-07,4.918391063846947e-10,7.596303267731661e-13,3.5663447629562526e-10,0.00013345042860094729,5.870586108270588e-12,4.1327595879935513e-19,8.518252395455869e-28,1.755742678175538e-36
MEX,9.0,3.0,5.7,6.8,3.3,4.1,7,1.7679857158892207e-12,7.48198097727987e-08,2.434829905505088e-09,5.8543193754524865e-21,2.694950919399882e-13,2.0798168778921238e-16,2.582790527699479e-13,0.9999990319028355,2.4424269112680315e-13,8.897451404019577e-07,2.2556343724867625e-13,1.3412827572824179e-14,1.9995589797789183e-13,7.765888954176335e-10,1.449787351746349e-13,4.882874802570971e-13,3.171832142047066e-10,1.6797409270819126e-22,3.4622040966105533e-31,7.136134515356845e-40
MHL,0.0,4.2,7.7,3.6,5.3,2.2,5,6.150011893668067e-13,3.7874167944478386e-08,0.0002487436969292585,8.863102513964417e-06,4.1960555357059386e-12,0.9997417705453508,4.017469705892172e-12,2.7137486169653055e-16,3.799164581484106e-12,3.488861708253077e-10,3.5086444100109756e-12,8.075335452417702e-08,3.1103588290987468e-12,1.3639624359960095e-17,2.2552389218521365e-12,5.036572942669726e-07,2.1376491333447716e-16,2.6131330836105715e-21,5.3860687211943704e-30,1.1101515055402885e-38
MKD,1.8,2.3,4.7,3.7,2.3,1.0,3,2.2743258198628264e-06,0.002040443828926443,6.221467772453599e-07,0.9919256740070773,2.663302786249054e-06,0.004860926503183777,2.5580484104852783e-06,0.0011025218125507964,2.4190315336022413e-06,3.78486509717225e-05,2.2340307815100158e-06,1.1967650517409614e-06,1.980411000641034e-06,9.567005490541476e-06,1.4359085275162823e-06,4.489777704920983e-06,1.1444434042770745e-06,1.6636728408920942e-15,3.429085302554804e-24,7.06787159301798e-33
MLI,8.0,7.3,5.9,3.7,7.0,5.1,11,1.4213042246754212e-05,8.102561809543623e-08,6.01618508308643e-14,3.1029711799239465e-31,2.2325746647377117e-12,1.0521220819474859e-05,2.151637964751381e-12,7.912081108163187e-08,2.034915729934927e-12,3.688339558282533e-13,1.8795471165101796e-12,0.9999751055248622,1.6664813626642123e-12,5.305222854488088e-11,1.2087759154068073e-12,6.900334831373349e-14,9.182778603230939e-13,1.4019902117859488e-21,2.889717203647385e-30,5.956151082126075e-39
MLT,0.0,0.7,3.8,2.5,0.8,3.2,3,2.166040855502686e-10,3.022117826334221e-09,2.9310055437563162e-08,0.9999083184574662,2.426139102336138e-08,1.1275777330015355e-06,2.3233347372111015e-08,8.389848188350652e-07,2.1970012651266016e-08,6.316282282912766e-05,2.02889219365891e-08,5.275076392228871e-09,1.7984533541266612e-08,2.6382630800945867e-05,1.3038119008114166e-08,1.0586587122839146e-08,3.3958579877229054e-10,1.5101135211244187e-17,3.1125759543555023e-26,6.415497203440694e-35
MMR,7.0,5.4,7.1,7.8,5.3,5.3,2,0.00020501733495903205,0.00036692139688708367,0.999286654822944,1.4925058354405421e-12,3.286031045696599e-09,3.1921246019722275e-09,3.1668805500965037e-09,0.00014132211564757267,2.994815189611745e-09,7.377477965798632e-10,2.7658273417259904e-09,8.336173678574521e-12,2.451892353067252e-09,7.361781332822724e-09,1.7778479449149822e-09,7.555383292908721e-09,4.902940242793434e-08,2.0601223222994577e-18,4.246228587271527e-27,8.752129434364765e-36
MNE,0.1,1.8,4.6,4.2,1.7,1.1,3,1.692215140645983e-06,0.0004525650503275509,8.413902969158176e-08,0.9984091566689673,7.176060415218366e-07,0.0011023131931140722,6.885376790048696e-07,2.522160094013007e-05,6.510958763323429e-07,3.6465218953756405e-06,6.012732608040523e-07,2.1544663680990277e-07,5.329785550349539e-07,5.927234454126086e-07,3.863851229759836e-07,8.233995706674583e-07,1.1116439603205486e-07,4.47508612681153e-16,9.223839980991242e-25,1.9011751189630717e-33
MNG,0.2,4.4,5.5,2.7,4.2,1.6,5,2.6123017185607193e-06,0.0006096563321443348,1.8895347594117553e-05,7.598579983032578e-05,4.847219325830391e-06,0.9992536690403042,4.5865360495853996e-06,8.246226377406384e-07,4.336531628958949e-06,8.381116406732306e-06,4.003964894135863e-06,2.014473507868207e-06,3.5482940719316204e-06,1.0143238406359502e-07,2.5709736027500343e-06,3.383520999207661e-06,5.824928967014442e-07,2.9734894361209795e-15,6.128818522526297e-24,1.2632436498985095e-32
MOZ,4.6,8.1,4.7,6.0,7.6,5.8,5,1.5825727932345906e-09,3.7518935661516845e-15,1.835508208562008e-06,3.9538492663245705e-33,6.823616343669161e-13,0.9999750473167577,6.564932545026435e-13,3.2770790362509154e-09,6.208825082403168e-13,2.2115838971289096e-16,5.734806690075163e-13,2.311225809245282e-05,5.084749478537546e-13,5.028343113647999e-11,3.688268442156018e-13,1.066745127408449e-13,3.4853666961811695e-12,4.278012896221187e-22,8.817641777889863e-31,1.817451429187953e-39
MRT,3.5,7.1,5.9,5.6,5.9,6.4,5,0.0006948709614613356,1.2801401129173409e-05,1.2570067955720684e-08,7.983699020591212e-21,1.2424648322207002e-09,0.9951464360854889,1.1832822120190426e-09,4.2839222641030996e-08,1.1188585031986395e-09,4.743058784679665e-06,1.0331459199207901e-09,0.004141079018079929,9.156808009569231e-10,6.617023387963485e-09,6.636452794121604e-10,6.396509215889661e-10,6.520139833737771e-10,7.680769002018993e-19,1.5831244851593176e-27,3.263062767360249e-36
MUS,0.1,2.0,3.7,3.8,2.2,0.6,3,1.4593409747236814e-06,0.004277338810128329,3.200696175958578e-07,0.9919204107079628,1.4090724695076363e-06,0.003755294605808194,1.3525811931408517e-06,1.6365262595614832e-05,1.279077553873004e-06,5.29756631685376e-06,1.1812600521740142e-06,4.884316865103848e-07,1.0471601108625398e-06,1.4489205434112382e-05,7.592547910020806e-07,9.97799401976925e-07,5.097939018865212e-07,8.797042461871244e-16,1.8132055937018453e-24,3.73729527768776e-33
MWI,1.0,7.7,5.3,4.5,7.0,5.0,5,2.6776215112955153e-12,3.2493107994266742e-12,9.843203188144703e-12,8.657841881095168e-30,2.253332525932157e-12,0.9999483525334926,2.1249241935868285e-12,7.421790357765028e-13,2.00911732960066e-12,1.683533294941208e-12,1.8550626366427693e-12,5.164697976018737e-05,1.643976211558947e-12,4.519308762174445e-10,1.1912144091723482e-12,4.103700813187841e-13,5.132006716312103e-12,1.3778515942320705e-21,2.8399638046265462e-30,5.853601683505552e-39
MYS,2.4,2.6,3.5,4.9,2.0,4.0,13,9.948806772195164e-05,0.003017336474564908,0.00040045456543519884,0.20730350849548018,1.4122816781074587e-05,0.0004033998684960774,1.3570485589512543e-05,0.00759037026956866,1.28326356979194e-05,0.07899581495005958,1.1850785288104114e-05,0.00011980660648219073,1.0504875123407696e-05,0.701977641015677,7.615777852176687e-06,1.888321226396316e-05,2.7990979087747082e-06,8.821223736377699e-15,1.8181897258556118e-23,3.7475683397312176e-32
NAM,0.4,5.5,4.5,4.1,5.7,3.5,5,1.0162576460328455e-11,3.332667793729034e-07,1.4810359738530113e-06,1.4913896894601107e-14,4.667339553319198e-09,0.9998819350997806,4.4515364030436245e-09,3.248930452255863e-08,4.209493246778071e-09,1.0361292947200282e-10,3.887409647520035e-09,0.00011001558358469645,3.445902882103013e-09,5.206547170253706e-06,2.498183044360032e-09,7.466162612866933e-10,9.71957135140711e-07,2.8935678947839153e-18,5.964087948099295e-27,1.229290147877775e-35
NER,6.8,8.8,5.9,4.3,7.4,6.1,11,0.00032809116477872796,1.9320122317651965e-14,1.0375333145904409e-08,9.381743772431713e-39,1.4134216453904564e-11,0.018909003864485536,1.3469336616822532e-11,1.2220890384690248e-13,1.2737158983457657e-11,3.9351436608119724e-16,1.1762826231978054e-11,0.9807628945007637,1.0427164517615898e-11,5.965284982883214e-12,7.559843940632014e-12,1.8440820956634706e-11,5.723673299233651e-16,8.75768442214808e-21,1.8050932970867698e-29,3.720574588133287e-38
NGA,10.0,7.6,5.0,3.9,5.6,6.4,11,9.739899527186002e-12,4.172129671527976e-21,3.1319798798913763e-15,1.1018229141363093e-41,2.3878568236739746e-19,4.809949591407323e-08,2.3013543749074953e-19,4.139808296052733e-12,2.1766609749962714e-19,2.4799793779538483e-19,2.0106551452768174e-19,0.9999999518866212,1.7829520552535905e-19,1.0318744109573314e-22,1.29360789530208e-19,8.986158535974035e-19,3.8510072293769796e-24,1.5014538882959838e-28,3.0947271207896827e-37,6.378708015480304e-46
NIC,8.0,4.6,5.8,6.6,5.2,1.6,1,3.1290498630419085e-21,0.9995398469572031,3.721239156013212e-16,5.0372003147191235e-21,5.828349823717524e-19,7.254659279774144e-15,5.615230771819512e-19,0.0004600547401911732,5.310662743474909e-19,1.5690809451698901e-15,4.90524470760367e-19,7.413072351941208e-17,4.349256324340553e-19,9.830259673733597e-08,3.1548269159897616e-19,1.9388377945014548e-19,1.2328451942590033e-21,3.6594413013760145e-28,7.542670694436944e-37,1.554660302471356e-45
NLD,0.0,0.8,1.7,2.0,0.2,3.7,3,3.776572541338382e-14,4.089854153832123e-12,1.9624379722706312e-11,0.9999996627395169,1.4990486232992122e-11,4.530510953211723e-12,1.4276659747880488e-11,6.202080112159907e-14,1.349951565205503e-11,1.0293697971179977e-11,1.2465537253380012e-11,8.837753579079953e-14,1.1048468897774664e-11,3.3711621731759133e-07,8.007787784261505e-12,3.1246024732381185e-11,4.9612839626451036e-15,9.268940604105182e-21,1.9104710502283124e-29,3.937774325745607e-38
NOR,0.0,1.3,1.8,0.3,0.2,3.6,3,7.191977441623078e-14,9.520381494310038e-18,1.3332905120315539e-14,0.9999999995028901,1.9389322914296736e-14,6.486502004362549e-14,1.8200989630402935e-14,1.1169443662937239e-14,1.720706135095321e-14,1.2551896950257478e-19,1.5885220275849482e-14,1.8147320960290833e-19,1.407468671642876e-14,4.96680579783233e-10,1.0193819833463281e-14,1.7303945226830496e-13,5.873905388957484e-19,1.1776943435330824e-23,2.427408962288712e-32,5.00326277576575e-41
NPL,5.6,5.3,6.2,5.7,5.9,3.3,1,5.1492893571458695e-06,0.9997756944383525,0.00015174300729317843,1.4731921356262616e-12,1.4773055707760862e-07,1.0291823415623443e-05,1.4237230629423436e-07,2.347699072970612e-05,1.3464811473884672e-07,4.664491852369163e-09,1.2436660413705214e-07,2.1664614177627604e-06,1.10267243301703e-07,2.7135101120509776e-05,7.998014970168882e-08,2.8381559688776512e-06,7.607014043172509e-07,9.275901072391975e-17,1.9119057096750302e-25,3.940731379261122e-34
NRU,0.0,3.1,7.0,2.8,5.2,4.0,5,1.1350306356835278e-17,1.6004696175572554e-12,2.279414688398734e-05,2.8487535916963915e-07,5.332640312016015e-16,0.9990690562546566,5.133775959275312e-16,3.2620605374381315e-14,4.854886994969002e-16,0.0009075885761762223,4.483728479943701e-16,2.3543058868077332e-07,3.9748676221334847e-16,1.3853122206387067e-12,2.8822451143306366e-16,4.071331422243512e-08,6.40070142912631e-18,3.3401697133878603e-25,6.884602904305621e-34,1.419022421527305e-42
NZL,0.0,1.5,2.0,4.4,0.5,1.1,3,2.835205746352864e-06,5.167787787891176e-07,4.869817431069487e-10,0.9708320574785618,5.45049985455468e-09,4.971097860461325e-07,5.225376027198673e-09,8.108097786610866e-07,4.94091412223136e-09,0.0001210352990163595,4.5624454501360186e-09,3.478881614810979e-09,4.043760475732989e-09,0.029042144240897107,2.9308162443086504e-09,7.029843228639104e-08,1.659326691178676e-09,3.3922383696391423e-18,6.991924403743273e-27,1.4411430312604901e-35
OMN,0.1,2.2,4.7,5.2,1.7,1.0,3,2.89245430783948e-06,0.00809611598511395,3.113598095431368e-10,0.9897087232898496,3.86415215454704e-08,0.0020744771073444336,3.7102047439356806e-08,0.00011672550313897649,3.508282478894943e-08,3.867473586393775e-07,3.2396205099309475e-08,4.693610603425693e-08,2.8714052049559506e-08,4.1069279618937027e-07,2.0812519463089517e-08,1.0940886038835852e-08,1.7282568051616674e-08,2.4093137210054654e-17,4.965965703632691e-26,1.0235618198957398e-34
PAK,8.0,5.9,5.3,7.4,5.4,6.2,2,5.1725370469707304e-05,1.5505997166487456e-06,0.9887312731444002,6.4841748208962015e-22,9.534114833299697e-10,4.052337820817401e-09,9.20131475542598e-10,0.011167255004291641,8.701837958299446e-10,4.8185316731865575e-05,8.037043513050323e-10,1.3544595649084625e-09,7.125480521927714e-10,1.6294410685442474e-11,5.167689470525212e-10,1.0589565142914112e-10,2.5865403458581207e-10,5.9914146571891e-19,1.2349226024197221e-27,2.545365195410904e-36
PAN,0.1,3.1,5.0,6.2,2.7,2.9,1,2.0518322063484386e-06,0.9567971579807498,2.96174871370662e-11,0.02776017810409185,5.714714539326363e-10,0.015221350938501507,5.493984468200478e-10,0.0002148254970100847,5.195012819943721e-10,1.8759191277868264e-06,4.797219147971563e-10,7.317160898976101e-07,4.25201206928601e-10,1.8244161166506065e-06,3.082013166637731e-10,6.262153991890515e-11,6.503709338132536e-10,3.568034127412919e-19,7.354266466689205e-28,1.5158272968208333e-36
PER,2.0,4.1,4.8,7.1,3.6,4.8,1,4.449064027971764e-06,0.9757814611552938,5.880602510357406e-09,6.535671537567161e-05,1.2277365995944905e-10,0.013721575263808357,1.1832825041273707e-10,0.010095150755054919,1.118906202442581e-10,0.00015734030663028985,1.0332481937510082e-10,7.484488758934645e-08,9.158420843170876e-11,0.00017458481470314187,6.638717759893441e-11,9.053609845342361e-12,5.762729462783447e-10,7.686715766138622e-20,1.5843502046008105e-28,3.2655891634271544e-37
PHL,7.0,3.4,4.7,8.4,4.0,5.4,2,8.661446139823532e-06,2.70159930148768e-05,0.9749757524892527,9.669160253423588e-16,5.361124339860072e-13,1.1483199729233032e-12,5.134212281649189e-13,0.024988415840404912,4.854960777327905e-13,1.4000992806143276e-07,4.4833803849135407e-13,2.701590510211672e-22,3.9740537722989635e-13,1.4211531223616759e-08,2.8808700227156865e-13,1.252276493604786e-13,5.7852471826590234e-12,3.3361871625647337e-22,6.876394255244276e-31,1.4173304928524916e-39
PLW,0.0,2.2,5.7,3.2,3.1,1.0,3,1.3913689467335098e-08,4.894783741212927e-05,1.9330134459001296e-06,0.6985140410510683,7.915924771656214e-08,0.30137806108230203,7.59197004606239e-08,3.4696826052277835e-08,7.179306326864916e-08,6.160665508104042e-07,6.630156119933583e-08,1.2563565581617932e-06,5.8773455490067894e-08,9.217769874299784e-11,4.2612202325350334e-08,5.469959298277204e-05,1.7377562564473454e-09,4.936575978712995e-17,1.0175041460958495e-25,2.0972323565735743e-34
PNG,3.2,7.8,6.8,6.7,5.7,4.5,5,0.00015231367812487695,1.995928081704169e-07,1.0077202134390779e-15,5.354760345823823e-22,7.108413636007921e-15,0.9998474815485635,6.742674966860385e-15,3.617751975340117e-13,6.374437913355404e-15,2.221279881878715e-09,5.8847185536925965e-15,2.954501068420095e-09,5.213956455117996e-15,9.568127691290314e-19,3.776220061997833e-15,2.562785366878281e-15,4.322344687861708e-12,4.362443328602297e-24,8.99166586939436e-33,1.8533204678475922e-41
POL,0.1,1.3,4.1,2.2,0.8,2.0,3,3.3048069093439036e-07,1.243974591721743e-09,1.0686256699063277e-08,0.9999554407577147,1.1170510058951168e-07,5.038253241163633e-06,1.0638087137992194e-07,3.577470889111335e-05,1.0058749482283174e-07,2.219195403732895e-06,9.287995433982757e-08,2.7920089460143133e-10,8.231761666207113e-08,4.4908472815874625e-07,5.965676169046054e-08,4.2730413771657605e-08,1.3905168435862018e-07,6.903388463740847e-17,1.422894413910906e-25,2.932803975582678e-34
PRK,4.3,3.0,8.5,5.1,5.8,3.3,15,1.5190943430326185e-10,8.623924473352461e-17,2.8306321907104816e-13,3.309250292315149e-09,8.781852906948841e-20,1.0273060219264573e-08,8.427514530289206e-20,4.982459791091127e-19,7.96957352809622e-20,9.629999154093637e-18,7.360146065015529e-20,1.4900049993157977e-13,6.524657510293576e-20,9.396737693949527e-14,4.730860341966448e-20,0.9999999862652498,3.860438363734443e-15,5.481635820250839e-29,1.1298493527791427e-37,2.3287930862926748e-46
PRT,0.0,1.0,2.8,3.3,1.1,1.1,3,1.578597123141701e-06,3.0246872259215538e-05,2.3342342651334347e-07,0.9999016703805572,5.987917716123393e-07,2.0311926918091187e-05,5.749119388658872e-07,2.975823499084532e-07,5.436683289695485e-07,2.8798359770322225e-05,5.020900033223898e-07,1.8975428412978415e-08,4.450898012265239e-07,1.3442575705500554e-05,3.227147908310722e-07,2.894795778381799e-07,1.2456024878905613e-07,3.739035258101858e-16,7.706726066656329e-25,1.588474634944446e-33
PRY,2.2,3.4,5.3,2.6,3.8,3.1,5,0.0017525943415288149,0.006894140687684429,6.675727406136015e-05,0.05053098622474397,9.467116356314598e-05,0.9286832516139868,9.053843603717363e-05,0.002864098931780771,8.561349019556607e-05,0.0047702516874527845,7.906030421258525e-05,0.0022507151331222085,7.007800321351583e-05,0.0008462391235399728,5.0799692459661916e-05,0.000640951963581712,0.00022925192877650536,5.88247215630669e-14,1.2124678793848519e-22,2.4990825616867033e-31
