Iso3,Human Hazard,Infrastructure,Institutional,Natural Hazard,Socio-Economic Vulnerability,Vulnerable Groups,Cluster,0ClusterProb,1ClusterProb,2ClusterProb,3ClusterProb,4ClusterProb,5ClusterProb,6ClusterProb,7ClusterProb,8ClusterProb,9ClusterProb,10ClusterProb,11ClusterProb,12ClusterProb,13ClusterProb,14ClusterProb,15ClusterProb,16ClusterProb,17ClusterProb,18ClusterProb,19ClusterProb
PSE,7.0,1.1,5.8,3.2,4.3,7.8,9,3.072300645942992e-13,7.685008684293549e-30,9.506927622831135e-40,6.340856087896378e-25,9.971453425117133e-32,9.71795847187385e-17,9.561476411163882e-32,1.7114993711347748e-14,9.041134029449457e-32,0.9999999991357829,8.348802369902727e-32,5.361335787534335e-25,7.399916676670791e-32,1.2680278610361198e-27,5.363668391842872e-32,1.2026362840662421e-20,8.638925655549484e-10,6.209310536699856e-41,1.279834290554226e-49,2.6379350840992488e-58
QAT,0.1,1.2,4.2,1.4,1.2,0.9,3,7.448104754790925e-08,4.2458806148383864e-10,2.0159674193247707e-10,0.9999595772531978,5.4945266463730705e-09,3.517953187354501e-05,5.236340417287648e-09,4.288651850803014e-06,4.951166542925137e-09,8.445830352095182e-07,4.571771184176717e-09,3.796477270271464e-12,4.0518544269099145e-09,5.169993499552134e-11,2.93641604258426e-09,2.595571515868039e-09,4.9796667755887225e-09,3.397909275209604e-18,7.003613011300373e-27,1.4435522328412505e-35
ROU,2.8,2.3,4.6,4.1,1.9,1.5,3,1.0250450896681907e-05,0.0013080041733576427,1.2277811637009425e-05,0.8279108072818102,1.2873437578073038e-05,0.003832701598877098,1.2381251237697403e-05,0.16475133652450144,1.170842444011433e-05,0.0012041133035627354,1.0813035050754369e-05,9.17334191125564e-06,9.585524520267036e-06,0.0008700664560416615,6.950112125862613e-06,8.944719030833347e-06,1.8012553412539956e-05,8.052759304495533e-15,1.6597974011074856e-23,3.421097425809861e-32
RUS,6.8,2.3,6.2,5.5,1.7,2.9,7,5.770334765262314e-16,3.2786334571521553e-13,2.1789095091700677e-10,4.7117260137927174e-11,7.480184439666258e-13,1.7120895904116854e-09,7.232069931046283e-13,0.9999985391712641,6.839296778339847e-13,4.556522723197461e-12,6.316557289477647e-13,7.215855500228816e-11,5.599843354342594e-13,3.066081318510209e-08,4.060785360970549e-13,1.7410040044372874e-13,1.4281098542903969e-06,4.706694388647776e-22,9.701220188869635e-31,1.9995705134380333e-39
RWA,3.0,6.2,3.8,3.6,6.4,5.8,5,4.075657869522211e-12,8.735004377014307e-12,1.4830077582199721e-08,9.444622338169417e-23,9.373762631525678e-13,0.999987417880128,8.981334544670958e-13,8.747253933456078e-09,8.493507150372569e-13,3.77132663869571e-17,7.844270068243711e-13,1.2525357317418725e-05,6.954136314612795e-13,3.267943839914442e-08,5.042747577360021e-13,4.153190790199313e-14,4.882636502991202e-10,5.844499288336349e-22,1.204641087948976e-30,2.48295034216658e-39
SAU,4.6,2.1,4.8,2.9,1.2,1.1,7,5.521948744296384e-13,2.3769768146538863e-10,1.5865616846598007e-12,4.521225273846746e-05,1.3839468526434675e-11,9.961520343462903e-05,1.3347025583082289e-11,0.9998544818973741,1.2622351655483058e-11,5.663501677122224e-07,1.1657851398731747e-11,1.371225130894104e-09,1.0335384325402125e-11,3.3785502084451953e-09,7.495282188899854e-12,5.061810106261332e-13,1.1923686984126367e-07,8.688917293014619e-21,1.790919335356433e-29,3.691359875568418e-38
SDN,9.0,6.9,6.5,4.4,5.7,7.7,11,0.04703293669625021,7.489964933136872e-12,8.895239056258924e-11,4.886600883223467e-29,3.555780329027123e-10,5.676571180178088e-07,3.422746391793039e-10,4.675893874017221e-07,3.237073797922756e-10,2.9068658546712744e-11,2.98992474969583e-10,0.9529659313967653,2.6509937556022513e-10,1.5347085616420815e-14,1.9228998499543875e-10,3.242351420560934e-11,9.472458717763171e-08,2.230298772760024e-19,4.596988394596815e-28,9.475099281839583e-37
SEN,3.6,6.2,5.2,4.8,6.3,3.6,5,5.19386621295538e-06,0.00013181057090427289,0.0014415704879147877,2.1755024276907066e-15,7.643555984260417e-07,0.9877935425558871,7.340892753656999e-07,5.400874008765819e-06,6.942365315244181e-07,1.9895574213071906e-09,6.41193989515303e-07,0.010441026488853212,5.684636574409614e-07,0.0001749822713584093,4.122637884722779e-07,2.58951597511107e-07,2.3973408619227105e-06,4.7795030624153715e-16,9.851290050553273e-25,2.030502217340898e-33
SGP,0.1,0.9,1.2,0.9,0.2,0.4,3,1.3618209959155991e-09,7.220509222065737e-17,4.595093246422826e-13,0.9999999984031138,7.206973375709321e-15,2.337850677376942e-10,6.8632816861495725e-15,4.984785658439768e-13,6.489702848666442e-15,1.553200814091724e-13,5.99265809442185e-15,5.0578435236069866e-17,5.311450760337945e-15,1.2243503516326434e-13,3.849719583030697e-15,8.450347964804799e-15,2.1597150330149107e-16,4.456161736820161e-24,9.184833906002003e-33,1.8931353676869735e-41
SLB,1.1,6.6,6.5,5.8,6.0,1.4,5,9.416166376513099e-11,8.994130076368221e-05,6.736901233734792e-10,1.3883742827971683e-11,4.1630011148602095e-10,0.9999100395698753,3.9705515353052155e-10,5.70226106495198e-13,3.75454400295482e-10,6.639793463587144e-12,3.467126411239582e-10,1.623917706171099e-08,3.0731778653751905e-10,5.601702560755003e-15,2.227695533579785e-10,2.799817690474173e-11,7.624744077883575e-12,2.579436428038023e-19,5.316614737492612e-28,1.0958359725302853e-36
SLE,3.8,8.1,5.4,3.9,7.2,4.0,5,4.828108824174713e-08,1.2090747316553607e-13,4.1127309108730024e-08,1.726858910660053e-29,7.028058682275652e-11,0.9943360941008257,6.663901778137504e-11,3.2610742660537416e-12,6.301166632761071e-11,2.288042881956109e-15,5.818551078088462e-11,0.005663568487810984,5.15712231304918e-11,2.476204603240701e-07,3.737843649650101e-11,3.191145779304789e-11,1.436295431919615e-13,4.326608419066843e-20,8.917804615816184e-29,1.8380965288105277e-37
SLV,3.9,3.1,5.7,6.5,4.0,1.1,1,7.807675989413447e-11,0.999978392830582,2.8517527557588897e-08,9.040623875925858e-06,3.0376436322100925e-11,5.44934810918873e-07,2.9236247737975464e-11,1.6064249513140455e-06,2.7648815570693564e-11,2.4101940088877025e-15,2.5536043085498606e-11,1.4605851478866902e-13,2.2639150705880223e-11,1.0382014011557146e-05,1.6417920111800473e-11,4.424057541313076e-09,1.0374210512386478e-13,1.903212800572569e-20,3.922813958170998e-29,8.085522200044043e-38
SOM,10.0,8.4,9.2,6.9,9.0,9.1,0,0.9999999518884695,4.722302434077026e-15,2.601444031139408e-09,6.399177507547173e-41,2.1452207893847907e-15,5.239211338432e-18,2.076314855352914e-15,9.216331224555936e-19,1.9638655887530094e-15,6.430756924730739e-13,1.8141514341567785e-15,1.851624100799217e-13,1.6087780338401209e-15,2.348681919824036e-22,1.167355426705765e-15,6.543036160025818e-13,4.5508588392656815e-08,1.3552772994783065e-24,2.7934347152329634e-33,5.75769808235328e-42
SRB,2.0,2.0,5.2,4.4,1.8,3.0,3,1.583324029084933e-05,5.927874068895275e-06,1.6667674972942198e-05,0.9888306893757399,1.7965404577797658e-06,0.001164284738002772,1.7277353213857288e-06,0.009306757970236957,1.6338320285816652e-06,4.612272249698284e-05,1.508869216083511e-06,8.892940739365593e-06,1.3375593876635288e-06,0.0005856665053126234,9.697826877806448e-07,3.162269140073622e-06,7.020369897842545e-06,1.1235410871112138e-15,2.3157907816559412e-24,4.7732005584242024e-33
SSD,8.0,9.5,9.4,4.0,8.8,8.7,0,0.9999999504687999,8.930223019564628e-15,2.225454457071675e-15,6.255823151702467e-46,1.5089214512063782e-16,3.932421081067083e-08,1.4433114120923008e-16,4.18600509826067e-25,1.364928093960913e-16,5.313396582487451e-20,1.2606077404201997e-16,1.0206976695927481e-08,1.1175760651304478e-16,5.422383305081773e-19,8.104290054216105e-17,5.6730430931701655e-18,6.671776740226715e-16,9.393588282672405e-26,1.9361628516521116e-34,3.990729075317291e-43
STP,0.0,4.8,6.0,1.3,5.9,1.2,5,5.3899322048897165e-15,9.711722281382784e-09,8.505415875867558e-12,9.387651134169619e-11,2.2685973707986455e-13,0.999999987584153,2.1498897550925635e-13,1.5110868131979142e-13,2.0324647794506805e-13,1.2843262532794012e-10,1.8763033651822607e-13,2.4683738006048438e-09,1.6624155241006815e-13,7.335780318088683e-13,1.2039774649844522e-13,2.851689992091296e-12,7.506867453814314e-14,1.3907895330891283e-22,2.8666308841642086e-31,5.908566631094595e-40
SUR,0.1,4.0,6.0,3.9,3.9,1.4,5,7.908217991760775e-07,0.013489357194443274,1.0132110880620285e-05,0.007154573932523681,1.6127915841928376e-06,0.9793302416789795,1.5367431925577899e-06,1.3711269069678143e-07,1.4531139690995222e-06,1.1481826232700733e-06,1.3418424883130807e-06,2.4884943225090125e-06,1.18933725633633e-06,2.1804399757950692e-10,8.620689821544927e-07,3.028837644315013e-06,1.0551857472674561e-07,9.979970065900706e-16,2.0570251453124684e-24,4.2398448297118206e-33
SVK,0.1,1.3,3.8,2.9,0.9,0.9,3,1.2526228850014884e-06,2.4188681726453405e-07,1.209336096846527e-08,0.9999388177149913,3.857906646682686e-07,1.7367845252210965e-05,3.6883738649573986e-07,1.5170261239570292e-05,3.4876570751507397e-07,2.446437139089567e-05,3.220595995347787e-07,2.5472647391946886e-09,2.854569137503955e-07,2.4514758162904977e-07,2.0690897792310033e-07,2.0533229697351423e-07,3.0235766927721274e-07,2.3953618967365563e-16,4.937208850501569e-25,1.0176345906956056e-33
SVN,0.0,1.1,2.2,3.5,0.2,0.9,3,1.442598796820469e-06,1.903640293420709e-08,1.8156967725521782e-09,0.999768788116917,1.9428256552026283e-08,9.017997230052349e-08,1.8595123557819214e-08,1.4143074938457943e-07,1.758299296866066e-08,6.119595421874186e-05,1.6236352742729095e-08,6.967068314438365e-10,1.4390751694134042e-08,0.000168132538811247,1.0430430995072925e-08,8.664684104874262e-08,4.320978224251843e-09,1.2073725901522375e-17,2.4885803878207818e-26,5.129346481090984e-35
SWE,0.1,0.9,2.0,1.2,0.3,5.2,3,7.36367143082417e-21,1.9822399247044157e-14,9.879002451579508e-16,0.9999999182660388,3.4031401654923796e-15,6.322775393340172e-14,3.2278215014372894e-15,3.84116678995044e-15,3.0519916411555998e-15,3.5386808251328177e-16,2.818074938909355e-15,2.839805641321977e-17,2.4975332551696784e-15,8.173385504488339e-08,1.8098907043601192e-15,8.158711332371746e-16,3.3324111849526278e-21,2.0940508359399192e-24,4.316160466057873e-33,8.896269779649242e-42
SWZ,2.3,5.4,5.3,2.5,5.7,2.8,5,3.95437237021044e-07,1.7716170424248465e-05,8.158260922015164e-08,1.1211653967388987e-11,3.2734031511332244e-08,0.9995308005076745,3.117231174955793e-08,1.2990167378176612e-07,2.9474793919939516e-08,2.432213420509887e-09,2.7216390716480463e-08,0.0004312622660515758,2.412146742918516e-08,1.9391949716241787e-05,1.74813814408579e-08,1.5099984441416448e-08,4.244082650608918e-08,2.0229812704187396e-17,4.169675173639993e-26,8.594341088547828e-35
SYC,0.0,2.4,4.1,2.8,2.5,0.7,3,1.1604937009543573e-06,0.0002432969596987061,2.928901209260274e-07,0.9912862470274535,1.770128202811036e-06,0.008422377613532334,1.690619241909953e-06,1.8060123189232357e-05,1.5986353837081068e-06,1.661960177609612e-05,1.4762443476913263e-06,3.4757516670130133e-07,1.3084926122982097e-06,5.681704728061713e-07,9.484812290106884e-07,1.3646103087774928e-06,8.723335615841398e-07,1.0981707532383678e-15,2.263498626089835e-24,4.665418392553873e-33
SYR,10.0,4.4,6.7,5.6,7.5,8.0,16,0.0033770922488719,8.834489107866394e-19,2.6155763039909043e-34,1.3212418196239232e-42,8.505688331780128e-29,1.1305760850742462e-23,8.090623160684364e-29,4.724598617891373e-13,7.650056212055996e-29,3.205779166755734e-08,7.063916560219098e-29,4.814411253683552e-28,6.260663668000208e-29,1.0551998195784089e-29,4.537283100979903e-29,1.4186901026832837e-18,0.9966228756928645,5.250748247182638e-38,1.0822598770170794e-46,2.2307038659356583e-55
TCD,7.0,9.6,8.0,4.2,7.5,7.6,0,0.9936952787725131,1.0337979128462864e-14,1.7676417048991535e-13,7.721565087144656e-45,2.9128892345699927e-15,0.006304355953907992,2.7474287805772908e-15,4.545659780927922e-22,2.597731753730121e-15,6.768304443975691e-21,2.3985875088727933e-15,3.6527337585466556e-07,2.12570728186801e-15,1.3189491416982684e-18,1.5403568307404864e-15,2.9987519865138497e-16,1.1966188507200688e-15,1.7819505667406313e-24,3.672873865634498e-33,7.57035727291934e-42
TGO,2.1,7.0,8.2,2.9,6.4,3.7,5,4.481275624601084e-06,6.183197007801034e-07,4.413597769317169e-06,7.00221046686215e-18,4.690050063579563e-11,0.9999904865336509,4.409300476984878e-11,2.0883915977742963e-17,4.168789783069988e-11,4.690651687236493e-12,3.848881837020563e-11,2.385911880301919e-11,3.4106110579544266e-11,5.066171434168439e-15,2.4708260828243005e-11,1.4422883402102369e-11,2.9166345022507937e-13,2.856484923267698e-20,5.887654247015014e-29,1.213535987891162e-37
THA,4.8,2.7,5.0,6.2,2.3,3.9,7,1.983938850739654e-05,0.0001104506671284844,0.0043780853569013204,0.00011245412809703091,6.75674841724079e-07,4.433549163336434e-06,6.51393314612431e-07,0.9847013716866487,6.159812836310197e-07,0.0011198611980310497,5.688578503589471e-07,3.1756695625212627e-07,5.042597771156798e-07,0.009547181363030219,3.655882812491634e-07,3.4868770499627323e-07,2.274652481611799e-06,4.234917579485709e-16,8.72881570967714e-25,1.7991430119615732e-33
TJK,4.6,3.9,6.0,5.8,4.5,2.1,1,3.404985077319244e-08,0.9999134274315697,5.96028162905714e-06,1.0389671342538921e-06,1.9906878466969858e-08,4.549675722634484e-06,1.9174438043444916e-08,4.046103531505026e-05,1.8133627679149693e-08,2.8796114134669374e-10,1.674832124925169e-08,7.138845281914371e-09,1.4848782674193454e-08,3.319950998020957e-05,1.076903608077047e-08,1.217632780029943e-06,4.408127758082966e-09,1.2485896560714253e-17,2.5735350925510774e-26,5.304451178489114e-35
TKM,0.8,2.9,7.7,3.7,1.6,0.8,5,9.4364418371843e-14,1.2057532490528034e-15,5.590990376763843e-15,0.000210521788143767,1.6173723716932217e-19,0.9997894679604292,1.5461009892831755e-19,9.749698539618961e-09,1.4619334579424913e-19,8.094653147404898e-25,1.3499508615810727e-19,9.462867197095232e-22,1.1964805493272685e-19,1.8515828039928489e-25,8.671787049842372e-20,1.008907522281722e-21,5.016277073573129e-10,1.003703124072904e-28,2.0687863300317647e-37,4.2640864382002206e-46
TLS,2.1,5.8,6.6,4.5,5.0,3.2,5,0.0003698780343998889,0.004450037728704453,3.3186187886189954e-05,1.6448374936944863e-09,8.539839160814793e-07,0.9951270729956442,8.116482905486124e-07,1.5194802293913916e-08,7.674540728058205e-07,4.5715929105970086e-07,7.086565617362986e-07,1.4145811120000619e-05,6.280786534886734e-07,2.5483307885636902e-09,4.5519435472365096e-07,4.022498540008124e-07,5.754292796754839e-07,5.267949754111384e-16,1.0858053718488383e-24,2.2380116754514504e-33
TON,0.0,2.9,5.6,5.2,5.3,3.5,5,8.307115392805598e-17,4.945337650293372e-08,0.0003585535559160815,4.512245658204363e-09,2.185526817820464e-15,0.9996413905155561,2.114900819731936e-15,3.842439406252649e-14,2.0003317925050416e-15,5.98324364375983e-12,1.847800741777319e-15,1.4307498988072893e-10,1.6385731476087827e-15,7.029474684091361e-12,1.1889053212663944e-15,1.6618198530381894e-09,1.44949463618936e-10,1.3800819714734729e-24,2.8445609547687373e-33,5.863077116174198e-42
TTO,0.6,1.4,4.8,3.0,2.3,3.6,3,3.519863853244157e-09,7.964309939969749e-07,2.5695173188260632e-05,0.9717259915844842,8.431034715246974e-08,0.004934236059647829,8.104741422857615e-08,9.954430182852295e-06,7.664538787584079e-08,0.023228817892113094,7.078682030165319e-08,4.392342530537385e-06,6.275441461325338e-08,6.65248773736549e-05,4.550623121899988e-08,3.158704574842312e-06,7.934431620353128e-09,5.274209081568896e-17,1.0870955153970053e-25,2.2406708594992703e-34
TUN,2.7,3.2,5.9,4.6,2.7,0.8,3,5.305689924924413e-09,0.00680684210221137,3.0891687742429584e-07,0.963578890050544,8.763264307868935e-08,0.02809905847856457,8.425730581489224e-08,0.001514033154508824,7.967760855878142e-08,1.7873750308940254e-08,7.35831746783492e-08,2.114455526405275e-08,6.522848610603914e-08,1.642365759968433e-07,4.72925607397839e-08,5.7982660871442466e-08,1.6308228252550397e-07,5.478880118483516e-17,1.1292813603109185e-25,2.3276223665592757e-34
TUR,9.0,2.6,3.8,6.2,2.3,6.8,9,3.6679764986079574e-11,5.602419883113154e-15,2.3483291092492248e-07,2.197332125952403e-21,1.5796055350535652e-13,3.0660507832659777e-15,1.5210804624676723e-13,0.00014665082987574328,1.4385165727699528e-13,0.9998531142937761,1.328624625682183e-13,1.1992547704720136e-12,1.1779395837443436e-13,6.598978770870224e-19,8.543020718255234e-14,2.984229950984528e-15,4.7564923590233145e-12,9.905144562653079e-23,2.041602459609143e-31,4.208056305206562e-40
TUV,0.0,3.4,6.5,3.0,5.1,2.0,5,2.0216641628477503e-13,1.449364031040174e-07,2.165364249038169e-06,7.107737317272745e-06,1.4681858559181194e-11,0.9999815253925299,1.4083862223470552e-11,9.244769114320376e-14,1.3318061833074133e-11,7.282855799535342e-08,1.2299024385898879e-11,1.762607901112358e-06,1.0902150717900332e-11,2.4146895324682777e-13,7.903704312665314e-12,7.221057701454853e-06,1.6158552123889555e-12,9.154446095834938e-21,1.886871973182724e-29,3.8891330026068987e-38
TZA,4.6,7.2,5.0,5.0,5.8,5.9,5,0.0029493009706437418,2.6577152670471704e-09,3.840768638812583e-06,7.454266093272346e-23,1.708959212997933e-08,0.6905632637610587,1.6272604746601325e-08,1.6617017287945734e-07,1.538703381920897e-08,1.1718625100442697e-08,1.4208755826063202e-08,0.3064827928199592,1.259385149551335e-08,2.8922749970323824e-07,9.128376762740215e-09,2.470310362542759e-07,1.9443559446947469e-10,1.0567589529468682e-17,2.1781425439070852e-26,4.4894863945656435e-35
UGA,6.5,7.5,6.8,4.3,6.4,7.4,0,0.9531498042481521,6.668270843590242e-09,2.9431576010670632e-08,5.172562823331503e-27,4.831297722688313e-09,0.002110462755136775,4.61336978774802e-09,4.4052759580878077e-10,4.362604219066719e-09,1.1301447264539359e-10,4.028900118881725e-09,0.044739668288201744,3.571438672929669e-09,2.193675400169285e-10,2.5893717032301724e-09,9.379130027379222e-10,2.9008577466691157e-09,2.9997346385436903e-18,6.18291391658321e-27,1.274393541640248e-35
UKR,7.0,2.5,6.4,3.2,1.8,5.6,7,7.465650918694564e-12,3.4313702011622924e-23,4.2971455619488126e-17,2.6914318573059017e-11,1.7267942752855217e-14,8.223264509627433e-09,1.6700638793600094e-14,0.9893233124567632,1.5795026939858114e-14,5.96331844563359e-15,1.4589504395758536e-14,7.600402422030491e-09,1.2936181739747329e-14,4.422952877104472e-11,9.384058869374163e-15,1.0796267229843312e-15,0.010676671640866315,1.0886622574081875e-23,2.2439001554707292e-32,4.625022933843077e-41
URY,0.1,1.7,3.8,1.8,1.9,2.1,3,1.4941442540725034e-07,3.3547205992461156e-07,7.923326389495129e-08,0.9999062858777559,2.2381771163341813e-07,7.643398550801338e-05,2.1333764816857054e-07,1.846759888995831e-06,2.0172290776458352e-07,1.3258390742246538e-05,1.8626999065453023e-07,5.8679869813818535e-09,1.650923460583476e-07,3.154785368150902e-07,1.1965263061535152e-07,1.4350731611582948e-07,3.611928045554178e-08,1.3848404876264428e-16,2.8543689875651423e-25,5.883292978501523e-34
USA,6.7,1.4,2.7,6.6,0.8,4.5,9,1.3205661081326007e-12,7.151737102541275e-12,0.0005311486661928403,2.4649065456138982e-14,2.8158644230833555e-13,9.594394898511455e-13,2.7136041917861744e-13,5.660483745788995e-06,2.5660595146933256e-13,0.9994631906456942,2.36972332115742e-13,1.0010738046803153e-14,2.1005881746352133e-13,1.934779202293746e-10,1.522871203333875e-13,1.4217393806134836e-14,7.872581294277342e-17,1.7639017882499332e-22,3.6356725604731954e-31,7.493679668026609e-40
UZB,2.0,3.0,4.8,5.3,3.0,0.6,1,4.883367851266171e-08,0.7493879815988178,4.5320889916948187e-07,0.24460549409697308,1.6733728637075094e-07,0.0052709814407566405,1.6115060460416685e-07,0.0006274253802850465,1.5239688613756685e-07,5.448095210095811e-08,1.407469075912664e-07,5.525408466106268e-08,1.2477448438358952e-07,0.00010654791943135197,9.047773124352585e-08,1.1908835095208168e-07,1.8138707049146556e-09,1.0485757979094642e-16,2.1612758042615413e-25,4.454721453046472e-34
VCT,0.0,2.3,4.4,2.6,2.7,0.5,3,1.9574595105412362e-07,0.0002540868654033015,7.148998997325753e-08,0.9698694210996518,4.54683589674525e-07,0.02986062894084866,4.3469106203261545e-07,4.557374130920244e-06,4.1104234026158593e-07,7.518044944878037e-06,3.7957566202572074e-07,2.253278357049227e-07,3.364460644352655e-07,2.277966322905895e-08,2.43883052607424e-07,8.187300494550084e-07,1.9327976008014888e-07,2.823875546831861e-16,5.820441312659469e-25,1.1996823695789838e-33
VEN,5.9,3.8,5.3,6.1,2.9,3.9,7,5.279369049117938e-07,2.601248855098069e-05,0.0025139379101062954,4.489911915242459e-08,1.3552503774803229e-07,2.7073101853036587e-06,1.3068574931170275e-07,0.9970618054907627,1.2358198879032405e-07,0.00030195180903140503,1.1412874683530552e-07,2.549493107529751e-06,1.011697299607762e-07,8.86704610079811e-05,7.334984194963626e-08,4.112081119949522e-08,1.0726393179781711e-06,8.497279027665814e-17,1.7514197448728648e-25,3.609945151558378e-34
VNM,3.1,3.6,5.1,7.3,3.3,0.9,1,5.2750432061742e-11,0.995570017755563,7.505400103489976e-09,0.003614886208995068,1.8557374814941443e-11,3.2008114142706574e-05,1.7904722441151754e-11,0.00073515850676911,1.6931124118544723e-11,1.2921946135630052e-12,1.56355806504585e-11,8.706663836542265e-14,1.3859692095813474e-11,4.792176069359294e-05,1.0047727616150955e-11,1.3690055273484325e-12,1.7551398655947268e-15,1.1637448981512561e-20,2.398657012416091e-29,4.944000590133431e-38
VUT,0.0,5.6,5.8,5.2,6.0,1.4,5,4.961089413786098e-13,1.1183676054870681e-05,3.239110102360274e-08,7.517580153838836e-11,8.333951706446446e-10,0.9999878003682731,7.979627981654815e-10,3.969490082358996e-12,7.546176073540613e-10,2.8513046829840733e-13,6.969311691596007e-10,9.782319049789532e-07,6.178414970352836e-10,1.8923806379329556e-12,4.4801607281201175e-10,3.633844273508102e-10,7.386983496591342e-10,5.19222554444606e-19,1.0701974489448293e-27,2.205841348619129e-36
WSM,0.0,3.9,4.2,3.5,5.0,0.6,5,9.335469145573456e-14,9.073378288048628e-07,3.6610988112915e-10,7.324912030642111e-08,9.782154481533411e-12,0.9999987218999703,9.398894593485017e-12,3.7606034307323876e-09,8.888364597400962e-12,1.1625455400955509e-14,8.208916997610739e-12,2.22069957343959e-07,7.277370413161213e-12,8.837980579194239e-09,5.277084377924722e-12,4.6198003276691135e-12,6.242487201312785e-08,6.1159199054914205e-21,1.2605850467742528e-29,2.598259435552993e-38
YEM,10.0,6.8,8.6,4.0,7.5,8.7,0,0.9999736732789554,3.920319180329776e-16,2.17777003227581e-24,1.435247054013813e-34,7.702460117300932e-17,1.639919537292159e-15,7.450703969561391e-17,7.359377246107568e-12,7.046684161081492e-17,2.0590308112025546e-11,6.50886484389725e-17,1.7470013030568516e-07,5.771267484264042e-17,2.439137899465125e-17,4.1865533432473896e-17,3.872699229600468e-14,2.615199292347802e-05,4.8569224581464116e-26,1.0010863318519414e-34,2.0633927192722046e-43
ZAF,6.6,3.9,4.5,5.0,4.2,4.9,7,0.02532508034276883,0.006423009572785365,0.00020594142075689478,1.7231559800636303e-12,1.270225642885265e-06,7.945614869254566e-06,1.224950430187331e-06,0.9110240119946756,1.1585152065966025e-06,0.05660967883310883,1.0700806423885664e-06,0.0001915291085408043,9.48800042519792e-07,3.583015233606708e-07,6.882457537054032e-07,6.281937460524305e-07,0.00020545579778235873,7.98371194155484e-16,1.6455656788852255e-24,3.391763659997884e-33
ZMB,0.9,6.8,5.0,3.4,6.2,5.6,5,2.2533980604048745e-11,1.2605223834172938e-08,7.046965207840349e-10,1.3065058815853303e-23,1.0883451706561518e-10,0.9998155682697218,1.0230235866965934e-10,5.858111977708577e-10,9.672198119164361e-11,1.3219304624787475e-10,8.929944542539916e-11,0.0001702774841115632,7.91307031847878e-11,1.4139635781551512e-05,5.732607218907828e-11,2.1753807299209212e-11,4.558032561711107e-12,6.627276196052014e-20,1.3659834338348204e-28,2.815501702842221e-37
ZWE,3.6,6.6,5.1,4.7,5.9,5.0,5,0.00041631487610401587,2.4261338084319065e-06,0.00023137152168878274,4.712410553626901e-18,9.709528348182776e-07,0.9048332984947394,9.265986074597163e-07,1.4899384247043684e-06,8.762137885584147e-07,8.82609067387901e-08,8.091679048835019e-07,0.09447304930282087,7.172635096580457e-07,3.600738572675401e-05,5.199891858851312e-07,9.988993865193917e-07,1.3500056166553454e-07,6.022667742498599e-16,1.2413643434180726e-24,2.5586426132044768e-33
